青梅市,405,2017,141307.1408,149743.4615,139856.0278,136509.0469
足立区,377,2017,417939.9383,445434.6037,427951.7521,396375.3343
豊島区,373,2017,899780.086,851642.206,857852.2871,916725.1173
調布市,372,2017,458058.8015,441150.8556,470679.3805,474299.1589
西東京市,367,2017,410428.7815,397285.1146,405361.7034,374085.9759
西多摩郡瑞穂町,0,2017,98864.6471,125655.2,99603.1538,133800.5
西多摩郡檜原村,0,2017,0,0,1261,13133
西多摩郡日の出町,0,2017,95759.7143,88920,60887.5,89862.8889
西多摩郡奥多摩町,0,2017,5425,4000,400,8667.3333
葛飾区,357,2017,406777.6482,434234.3704,462233.1652,420495.3532
荒川区,349,2017,647848.6377,624714.8269,676862.0734,661443.5437
羽村市,326,2017,208801.0714,216396.1111,240242.25,391046
練馬区,322,2017,547395.1671,577180.0912,544019.2645,543771.4709
立川市,312,2017,365894.83,347962.35,320954.5294,372890.2603
稲城市,311,2017,274606.9348,357651.2857,341748.3333,225776.7931
福生市,307,2017,188674.5,227592.5833,257219.7368,249709.5
神津島村,306,2017,857,0,0,0
目黒区,299,2017,1098827.451,1008281.441,1027669.579,1018135.149
町田市,295,2017,272146.208,234448.034,235329.9849,246989.2529
狛江市,281,2017,420876.5957,416448.1892,407226.2642,380960.037
港区,265,2017,1343534.99,1563056.597,1671492.599,1713039.48
渋谷区,264,2017,1306649.381,1267889.81,1528675.479,1399243.072
清瀬市,263,2017,296755.6944,271981.9512,248048.5926,245849.9429
江東区,253,2017,777704.4098,711970.039,756353.3333,773858.3758
江戸川区,252,2017,457802.5119,474938.2805,446560.0662,467798.9676
武蔵野市,241,2017,741292.6949,771526.9531,665578.3803,585595.7121
武蔵村山市,240,2017,185896.9388,170160.2703,219518.9744,158897.0571
板橋区,219,2017,571883.0386,591810.415,601255.4112,592054.9636
東村山市,214,2017,267338.268,273807.7125,262051.5972,281524.7333
東大和市,211,2017,250697.8,214974.1667,256476.6842,252028.3077
東久留米市,207,2017,311804.1111,282905.431,293325.371,277917.3871
杉並区,205,2017,714725.1532,723394.6217,724519.6808,765366.2484
昭島市,201,2017,295534.9722,276060.8302,277109.7286,253738.5652
日野市,199,2017,270019.4382,255435.3902,303734.4141,275431.3222
新島村,187,2017,2525,6250,0,11458.5
新宿区,185,2017,1050255.631,984207.3102,979169.676,1103534.37
文京区,176,2017,979516.6175,977300.6961,994892.8019,1000401.464
府中市,166,2017,385815.8971,430377.9098,413539.0164,415969.9817
小金井市,153,2017,418592.4032,452396,447274.6765,472500.6
小笠原村,152,2017,3208.5,30303,33052,74535.5
小平市,150,2017,333185.422,318947.0326,326609.9048,348988.8133
大田区,130,2017,710973.6667,716686.0946,705263.3163,756944.2197
大島町,123,2017,10912.28,9366.7273,4526.4667,24423.3333
多摩市,113,2017,311818.9176,307289.0972,280733.8901,282584.8039
墨田区,108,2017,799476.5644,796683.4662,771330.872,778830.3473
国立市,98,2017,418761.3721,465877.3529,446903.8387,416900.2973
国分寺市,97,2017,425789.2687,420687.0286,370358.6552,355460.3971
品川区,91,2017,914479.8078,913968.097,954106.588,907670.6576
台東区,85,2017,945113.7557,995722.7799,1147735.831,882368.8611
千代田区,70,2017,1637254.646,2010886.148,1786677.889,1546123.07
北区,61,2017,789626.5526,682999.8636,670647.06,761506.0265
八王子市,51,2017,231898.5479,222155.2862,245418.0791,228722.5902
八丈町,49,2017,8695,24138,1741.5,7730.4
中野区,26,2017,765595.2652,789348.1534,830836.2833,799375.9063
中央区,21,2017,1286294.806,1192378.326,1458539.246,1315839.771
世田谷区,16,2017,780766.2569,804334.166,782666.356,762020.531
三鷹市,14,2017,481010.4941,509714.2469,544130.0656,455237.8039
三宅村,6,2017,595,17857,6617.25,2841
あきる野市,1,2017,103400.9512,112564.3226,122043.7059,127746.4259
青梅市,405,2016,163679.9873,142766.3474,155595.1,133432.2692
足立区,377,2016,392402.6047,374775.7676,392006.2557,412222.8494
豊島区,373,2016,846072.881,810330.6319,937386.3216,828465.3243
調布市,372,2016,451507.4487,431436.7578,485082.6111,443786.7698
西東京市,367,2016,403800.1553,380781.646,389656.1466,399618.3162
西多摩郡瑞穂町,0,2016,136333.6522,102134.0476,128525.5882,116910.1667
西多摩郡檜原村,0,2016,0,0,1073,32667
西多摩郡日の出町,0,2016,77755.5714,66946.1818,100669.25,92692.25
西多摩郡奥多摩町,0,2016,23873,24531,10345,10857
葛飾区,357,2016,438505.4085,402618.4103,432037.3691,403872.6287
荒川区,349,2016,610366.2203,646133.9206,606120.3,613182.0155
羽村市,326,2016,203315.5,214271.7391,242634.3684,180867.8696
練馬区,322,2016,539299.763,554831.6789,554074.9374,537957.0941
立川市,312,2016,321915.3982,400285.1471,461351.4538,305357.4091
稲城市,311,2016,321209.9375,263704.6389,303297.8929,283913.5
福生市,307,2016,220472.68,174629.8889,196185.25,236252.3125
神津島村,306,2016,4000,0,3500,1167
目黒区,299,2016,1005623.662,1001183.671,972556.5419,962490.097
町田市,295,2016,233977.3623,246239.9781,275901.9283,286555.7125
狛江市,281,2016,369951.8846,419020.5143,400171.4419,377836.1667
港区,265,2016,1524744,1406359.487,1272970.315,1358148.084
渋谷区,264,2016,1325945.347,1202474.799,1161175.661,1361577.647
清瀬市,263,2016,236118.5161,282604.8519,283502.2432,275086.7353
江東区,253,2016,757631.2957,729014.6838,745467.7459,727870.447
江戸川区,252,2016,471138.5248,425322.0182,444786.1127,419608.4385
武蔵野市,241,2016,744592.15,727111.5,699511.7797,684843.4839
武蔵村山市,240,2016,198332.5116,189731.3415,203696.439,206342.4792
板橋区,219,2016,557068.4069,591153.6536,550437.4621,588449.6875
東村山市,214,2016,269085.3034,273461.4842,235288.4691,274548.3448
東大和市,211,2016,225502.3889,242867.766,202415.1053,233781.15
東久留米市,207,2016,257064.459,284969.6,312239.6667,261806.7407
杉並区,205,2016,672917.5673,680831.5147,703282.4672,693358.7054
昭島市,201,2016,243873.9412,236617.5373,246332.1912,271807.9167
日野市,199,2016,261773.5155,285134.2233,274017.981,250074.3362
新島村,187,2016,8827,9086.5,8874.5,0
新宿区,185,2016,963991.637,898850.3429,1006029.407,936415.0498
文京区,176,2016,950582.3167,962631.2865,911266.1616,1080567.292
府中市,166,2016,383932.7958,444446.3931,473065.3566,441441.6917
小金井市,153,2016,428885.971,473413.3108,445681.8214,441137.4531
小笠原村,152,2016,0,30000,14706,0
小平市,150,2016,323514.8435,306920.4018,322194.7232,332145.8807
大田区,130,2016,677987.8289,685738.4814,714281.3159,723365.4
大島町,123,2016,14380.3571,14836.1429,13015.9167,13129.0323
多摩市,113,2016,340889.2973,253188.4154,323783.9265,309787.2941
墨田区,108,2016,672263.0608,698335.401,703747.0109,778168.1677
国立市,98,2016,414909.7083,448234.6304,481767.439,419934.8837
国分寺市,97,2016,374649.8235,376373.0167,431294.2985,389029.4154
品川区,91,2016,875427.7556,901472.8041,913558.3564,968682.744
台東区,85,2016,868089.5192,923910.193,856278.4892,877935
千代田区,70,2016,1503565.747,1352824.51,1395928.771,1590762.177
北区,61,2016,656852.7676,618736.2761,657428.8111,675490.2335
八王子市,51,2016,238898.3884,223468.9498,243819.4244,230394.6015
八丈町,49,2016,6295.5,12282,3016.2,4374.8571
中野区,26,2016,745788.6728,789892.1238,780675.1106,855955.545
中央区,21,2016,1420492.894,1245725.11,1218293.647,1281987.543
世田谷区,16,2016,730901.1599,766328.3911,754634.7099,758263.2474
三鷹市,14,2016,485741.8306,474328.3039,463986.6989,603388.6579
三宅村,6,2016,3408.6667,9075.6,4673,14083.5
あきる野市,1,2016,107579.1053,125228.8723,129496.5111,123698.26
青梅市,405,2015,146894.2778,155117.3187,163037.8519,127658.2105
足立区,377,2015,347645.9802,332554.5193,377108.385,382350.3021
豊島区,373,2015,788701.9722,809920.1927,783603.2694,786513.3937
調布市,372,2015,469966.9871,432978.0071,462515.5101,443038.5221
西東京市,367,2015,368879.5424,377150.4471,366540.6466,366003.6105
西多摩郡瑞穂町,0,2015,112629.3182,110171,102779.2273,104738.0909
西多摩郡檜原村,0,2015,16829,11518.5,47568,140
西多摩郡日の出町,0,2015,112524.625,77648,82457.3077,67436.7143
西多摩郡奥多摩町,0,2015,18958.5,20588,29474,36859
葛飾区,357,2015,387248.9799,377136.694,372980.484,416874.8933
荒川区,349,2015,566341.4554,518200.843,555647.9011,548316.1034
羽村市,326,2015,203633.3125,204635.75,179178.9412,213259.5667
練馬区,322,2015,496582.75,488418.4152,510245.8029,519655.1218
立川市,312,2015,325882.6552,370679.0442,324896.85,333855.4886
稲城市,311,2015,304520.8148,309103.7568,314627.7111,338644.6122
福生市,307,2015,208280.55,184123.7917,230892.5185,193638.3333
神津島村,306,2015,4045.5,7692,0,0
目黒区,299,2015,885230.5241,892009.6618,983764.027,868090.1618
町田市,295,2015,252288.6392,219340.4653,247554.6239,264852.1959
狛江市,281,2015,432467.0455,389399.8298,412930.5098,405360.8596
港区,265,2015,1373274.403,1394554.891,1539753.797,1323702.845
渋谷区,264,2015,1249120.995,1234598.288,1211638.874,1262169.181
清瀬市,263,2015,268275.4565,243164.5313,278020.05,256677.2609
江東区,253,2015,647060.3175,656617.979,697151.81,734762.8771
江戸川区,252,2015,422662.3413,425654.6923,418804.456,420293.5464
武蔵野市,241,2015,670085.961,696041.1714,741471.6747,746070.5797
武蔵村山市,240,2015,133534.4762,161503.1471,179171.0769,161764.5476
板橋区,219,2015,503398.7742,565114.2778,541259.1703,518916.1891
東村山市,214,2015,262693.4096,249995.9383,279834.119,260309.4032
東大和市,211,2015,283595.1,220574.7561,237423.9773,231225.175
東久留米市,207,2015,248450.1207,257390.0806,253978.0769,255445.5469
杉並区,205,2015,618772.7797,629712.3914,688075.7062,675408.6154
昭島市,201,2015,251139.3387,250447.7463,254486.88,248690.0408
日野市,199,2015,257207.0645,246261.172,273801.6842,254827.5109
新島村,187,2015,0,5000,0,0
新宿区,185,2015,954235.1678,846228.6339,962998.9927,1013873.815
文京区,176,2015,930348.9171,869777.0804,886444.0409,909242.9778
府中市,166,2015,382436.0833,403962.2609,402687.4275,410744.4528
小金井市,153,2015,381677.7188,429475.8933,399589.6286,406966.4286
小笠原村,152,2015,0,18750,44615,32500
小平市,150,2015,342372.5769,299547.9074,307075.7105,347577.2857
大田区,130,2015,665850.818,645144.7534,660767.9897,670790.4131
大島町,123,2015,5929,7213.6667,5389.5714,17104
多摩市,113,2015,280187.5143,281753.5195,283641.5085,292533.0704
墨田区,108,2015,684990.1386,665348.5359,684958.0314,669040.8154
国立市,98,2015,443557.5814,482110.1739,384245.4091,402055.0208
国分寺市,97,2015,392468.0441,370441.622,320845.7805,354447.9651
品川区,91,2015,845910.9522,876797.9594,838675.8555,848721.3854
台東区,85,2015,868614.7542,783965.0823,783216.7364,883122.6
千代田区,70,2015,1291900.196,1216997.546,1664948.212,1707079.659
北区,61,2015,590218.5028,549899.5412,600942.7692,604025.8362
八王子市,51,2015,237313.5728,212804.6047,220299.8163,203917.9343
八丈町,49,2015,10974.8,7712.5,6631.6,11300.1111
中野区,26,2015,629285.463,680170.5789,682864.2903,715723.6263
中央区,21,2015,1400335.434,1071499.379,1076130.891,1466181.107
世田谷区,16,2015,687062.7443,712430.7556,722799.3246,712524.7033
三鷹市,14,2015,443737.1746,442227.9583,472617.7075,432118.1807
三宅村,6,2015,0,5242,6278,5100.8333
あきる野市,1,2015,144661.7872,131612.2826,105848.7105,129165.0313
青梅市,405,2014,152021.4756,149731.5222,138616.5897,125388.3444
足立区,377,2014,322597.1068,350148.4628,342781.3144,345942.7346
豊島区,373,2014,708967.7813,719878.2056,772331.8846,708336.7314
調布市,372,2014,418627.4211,491201.699,442631.6959,446959.2282
西東京市,367,2014,384208.4063,375777.7184,370075.4954,371309.3486
西多摩郡瑞穂町,0,2014,125935.75,142826.3333,171538.4762,87434.2
西多摩郡檜原村,0,2014,17917,0,23924.5,11875
西多摩郡日の出町,0,2014,110733.1111,76529.2,119218.3333,124348.7333
西多摩郡奥多摩町,0,2014,9022.3333,0,5244.3333,10039.3333
葛飾区,357,2014,346223.749,352613.5648,359030.4045,382696.0314
荒川区,349,2014,486949.982,498330.33,526752.7073,518124.0789
羽村市,326,2014,179091.3235,204326.8824,213118.04,211244.8148
練馬区,322,2014,473606.6692,478511.624,480114.3953,478281.7402
立川市,312,2014,282180.1273,305253.3482,344607.5,322380.2992
稲城市,311,2014,326210.1282,317578.8333,283727.5,323631.2381
福生市,307,2014,210247.6667,213794.8333,205548.8182,192045.2353
神津島村,306,2014,839,0,103704,0
目黒区,299,2014,795219.6351,786612.0597,840167.5597,826228.175
町田市,295,2014,223592.6284,212019.1121,237613.1092,233700.4826
狛江市,281,2014,388837.6833,389769.3333,409914.6304,379230.7255
港区,265,2014,1188491.319,1148502.879,1215145.491,1472141.654
渋谷区,264,2014,1145956.224,978852.9036,1080243.006,1331424.965
清瀬市,263,2014,266329.6136,272540.9394,249778.902,289040.1944
江東区,253,2014,592344.4765,605309.4163,576353.7352,590909.0038
江戸川区,252,2014,396872.6389,389932.2236,404185.8947,401938.0645
武蔵野市,241,2014,603108.0893,551848.8525,592730.5781,550590.9136
武蔵村山市,240,2014,165487,158538.6364,173975.3333,146487.9487
板橋区,219,2014,472270.6795,488631.6383,507258.014,493476.9127
東村山市,214,2014,245096.3913,240072.0893,271875.093,263911.5604
東大和市,211,2014,238979.4419,240466.2558,248538.4419,231961.4545
東久留米市,207,2014,298281.4138,275731.5902,285348.0204,233582.6327
杉並区,205,2014,588170.6873,603867.4107,639944.9565,600024.3048
昭島市,201,2014,233905.7857,245157.7059,243760.3934,282659.5522
日野市,199,2014,238587.301,263641.7,277245.8091,255232.685
新島村,187,2014,3030,0,0,13514
新宿区,185,2014,826643.6856,871513.1606,786812.4519,888138.4767
文京区,176,2014,801249.0157,825382.0357,835056.4633,821848.0859
府中市,166,2014,383657.4194,354904.3675,374832.6131,385712.0878
小金井市,153,2014,402347.9474,397734.617,389084.9455,358783.4063
小笠原村,152,2014,16860,51903,0,113514
小平市,150,2014,335636.9806,282042.6842,325344.1786,303977.1695
大田区,130,2014,600474.1875,587063.5211,597938.8989,611475.8938
大島町,123,2014,8388.3333,22360.5,10646.75,8245.75
多摩市,113,2014,325164.2299,296870.8182,321710.76,293967.1148
墨田区,108,2014,566653.8205,593161.2197,654457.0488,700112.198
国立市,98,2014,410951.5319,342218.1212,407897.6286,395234.0333
国分寺市,97,2014,362110.5231,355560.6129,390783.623,396648.3529
品川区,91,2014,795512.1781,798947.0243,801909.4226,836780.5913
台東区,85,2014,705095.7413,725179.8385,851607.8382,736693.6995
千代田区,70,2014,1280829.233,1318828.159,1387127.924,1410159.987
北区,61,2014,535839.9641,511146.1691,535036.2603,578684.026
八王子市,51,2014,264185.2875,226595.322,226687.6507,220386.7183
八丈町,49,2014,10090.6667,25725.75,6431,6379.25
中野区,26,2014,616381.8883,679927.4909,644354.3665,630790.5619
中央区,21,2014,983346.4597,1042126.768,1166543.87,1210822.551
世田谷区,16,2014,687077.7856,664026.359,656574.7223,686321.9903
三鷹市,14,2014,418691.125,440367.9333,478343.8427,429982.3667
三宅村,6,2014,16000,0,650,2308
あきる野市,1,2014,123817.2162,114416.5897,118022.2857,115323.1373
青梅市,405,2013,138637.3,163503.8246,158601.9658,136800.8434
足立区,377,2013,367186.3072,336492.8416,340318.7135,353064.8235
豊島区,373,2013,673186.4809,705992.2796,676020.4884,703107.1036
調布市,372,2013,436697.9542,417746.3932,414826.3889,411948.5167
西東京市,367,2013,427538.7593,383439.3761,394844.5288,397566.7788
西多摩郡瑞穂町,0,2013,94794.4348,139330.4138,113208.1538,105833.4348
西多摩郡檜原村,0,2013,8448,0,2356.25,28670
西多摩郡日の出町,0,2013,95936.75,85357.6667,75499,94414.0833
西多摩郡奥多摩町,0,2013,17833.6667,16027.6667,8400.4286,10033
葛飾区,357,2013,368711.6694,364993.1283,355295.5156,355095.3583
荒川区,349,2013,473064.8788,516854.1503,521530.6638,490460.2975
羽村市,326,2013,218023.7,207991.3636,236292.25,226726.5
練馬区,322,2013,468620.0866,463123.5574,476046.0264,455650.1756
立川市,312,2013,323703.2276,313502.2628,310607.6565,313311.0206
稲城市,311,2013,290172.9556,314147.72,308052.4773,262292.7632
福生市,307,2013,193097.3667,189055.75,159784.7391,187586
神津島村,306,2013,2381,2548,0,6000
目黒区,299,2013,803054.8631,765236.1643,808177.9273,811924.6341
町田市,295,2013,214842.2199,224146.9355,254729.8764,251084.6982
狛江市,281,2013,379255.7358,431703.1176,441662,358875.4773
港区,265,2013,1122639.379,1107829.685,1154901.566,1152827.532
渋谷区,264,2013,935264.3286,1057572.33,946321.7333,1240540.428
清瀬市,263,2013,220980.5152,248867.6923,212395.45,238462.5227
江東区,253,2013,561526.8884,596807.4631,578579.724,572631.4801
江戸川区,252,2013,395054.1362,394896.861,414778.3805,380536.8755
武蔵野市,241,2013,624060.4,543675.6324,553511.8909,549399.4909
武蔵村山市,240,2013,167481.027,142196.6585,140531,143336.5476
板橋区,219,2013,457937.7847,467832.1532,469912.658,466385.8571
東村山市,214,2013,264584,245370.4211,237706.8556,252032.2921
東大和市,211,2013,247750.2982,234160.3878,239619.0769,234896.0556
東久留米市,207,2013,292743.869,307779.9459,285924.3838,299627.05
杉並区,205,2013,585079.9234,561082.4704,597047.3488,577425.1763
昭島市,201,2013,258844.7778,240239.1786,255495.7419,246305.9804
日野市,199,2013,226425.381,242062.5673,251588.8182,248343.93
新島村,187,2013,0,6500,0,0
新宿区,185,2013,759908.9074,700485.5043,765576.2935,910343.9419
文京区,176,2013,782729.6009,765901.4663,785746.9948,759535.3365
府中市,166,2013,368416.9419,374474.7852,370136.9489,367466.8015
小金井市,153,2013,408439.1912,405088.3036,413554.4375,369480.1833
小笠原村,152,2013,0,0,81485.5,0
小平市,150,2013,312653.8462,315118.746,296975.6269,318259.4956
大田区,130,2013,584033.7173,586657.1007,566443.705,577757.2398
大島町,123,2013,5168.8,5064.6667,19002.75,0
多摩市,113,2013,265523.137,267104.5231,289495.5818,278596.1351
墨田区,108,2013,585763.5611,585879.8918,615599.2597,599188.2315
国立市,98,2013,398371,426461.6981,359732,397936.1622
国分寺市,97,2013,367224.701,360950.6623,335423.7326,334426.9868
品川区,91,2013,686630.8566,700985.5603,771676.6506,719450.5153
台東区,85,2013,658600.0058,734044.1615,728684.4741,758075.6242
千代田区,70,2013,1469239.715,975721.131,1077769.878,1188004.529
北区,61,2013,497498.6709,544394.4667,515267.7805,522490.0949
八王子市,51,2013,208782.7675,208019.1171,206591.8084,229777.3583
八丈町,49,2013,9640.75,8166.8,11323.875,8187.75
中野区,26,2013,566657.3317,593298.9429,598922.7565,592579.1745
中央区,21,2013,988502.3582,1050942.9,1180567.209,1078894.131
世田谷区,16,2013,637185.3224,622359.3676,624044.3658,657213.781
三鷹市,14,2013,376901.6909,402151.3778,400648.9057,410234.85
三宅村,6,2013,5889,4000,2616.5,2460.75
あきる野市,1,2013,132628.8462,125314.7241,139577.8077,128555.4872