"2","七堵區","2013","5657704","6797705","7786303","6121259"
"3","七美鄉","2013","0","0","0","0"
"4","七股區","2013","27035","27020","32809","0"
"5","三地門鄉","2013","0","0","0","0"
"7","三峽區","2013","23257626","19043431","34235105","21066512"
"8","三星鄉","2013","228592","61136","372268","657503"
"9","三民區","2013","41867638","33945575","66120169","38671173"
"10","三灣鄉","2013","116781","45225","101409","28926"
"11","三義鄉","2013","302186","207689","405927","162982"
"12","三芝區","2013","1806787","1391632","2689181","1520762"
"13","三重區","2013","86584768","76272231","111037811","114739966"
"15","下營區","2013","285041","213667","355595","176879"
"17","中區","2013","799014","816460","768900","664382"
"18","中和區","2013","96720677","92861186","152650997","131926312"
"19","中埔鄉","2013","923124","945513","1031766","972849"
"20","中壢區","2013","81271289","91866528","128379302","110653527"
"22","中寮鄉","2013","14409","49244","16903","24866"
"23","中山區","2013","79453307","75269108","112715405","78641770"
"24","中正區","2013","59170916","61668932","71791299","120877966"
"25","中西區","2013","8752719","6578686","8755948","13084478"
"27","九如鄉","2013","157740","171547","743829","478070"
"28","二崙鄉","2013","64929","137536","77304","15125"
"29","二林鎮","2013","1090678","645974","1475363","1354942"
"30","二水鄉","2013","23068","4853","56508","125113"
"31","五峰鄉","2013","0","0","0","0"
"32","五結鄉","2013","3098228","2254253","3164022","2047633"
"33","五股區","2013","11430654","9913796","19344952","17002792"
"34","仁德區","2013","21339613","11786136","11718649","10736732"
"35","仁愛區","2013","1447584","1014740","2406857","1759339"
"36","仁愛鄉","2013","0","0","4743","0"
"37","仁武區","2013","15361161","16790549","21846900","18501734"
"38","伸港鄉","2013","1255298","742117","1157096","667543"
"39","佳冬鄉","2013","104533","156974","99088","133659"
"40","佳里區","2013","2996281","2429120","3263741","3012402"
"41","來義鄉","2013","0","0","0","0"
"42","信義區","2013","57809231","67429064","99045044","90136786"
"43","信義鄉","2013","0","0","0","0"
"44","元長鄉","2013","12883","11907","5985","76680"
"45","光復鄉","2013","64909","169088","135072","180693"
"46","內埔鄉","2013","1101352","1594769","1423840","922973"
"47","內湖區","2013","89610407","98195853","152600841","107579029"
"48","內門區","2013","0","8500","0","0"
"50","八德區","2013","19471118","24415018","25542802","45156414"
"52","八里區","2013","14355533","11596080","17400949","13419465"
"53","公館鄉","2013","500521","689114","904933","658092"
"54","六甲區","2013","168058","339389","337726","298921"
"55","六腳鄉","2013","51223","33369","67502","25217"
"56","六龜區","2013","0","9846","0","0"
"57","冬山鄉","2013","2099542","1891979","2009856","2341615"
"59","前金區","2013","2492100","2630655","3017837","3385605"
"60","前鎮區","2013","14743258","12764212","25264926","25021985"
"62","北區","2013","55862423","56530875","62421973","49324224"
"63","北埔鄉","2013","47259","69995","226956","24617"
"64","北屯區","2013","57678646","56479663","76381252","70687301"
"65","北投區","2013","73285975","61505988","79859015","59624452"
"66","北斗鎮","2013","1141993","1251902","1338576","1524772"
"67","北港鎮","2013","2014074","2570631","2614187","1844528"
"68","北竿鄉","2013","4999","33212","13633","1330"
"69","北門區","2013","3208","45723","37292","97665"
"71","卑南鄉","2013","70423","105043","56857","0"
"72","卓溪鄉","2013","10502","450","0","0"
"73","卓蘭鎮","2013","280285","124205","229623","106413"
"74","南化區","2013","0","0","0","0"
"75","南區","2013","31029976","33288863","46653703","41427907"
"76","南屯區","2013","74455389","38611375","65823962","46888434"
"77","南州鄉","2013","98196","31694","105941","80952"
"78","南庄鄉","2013","57830","36033","85083","18149"
"79","南投市","2013","0","0","0","0"
"80","南港區","2013","52042525","44722588","53994596","38428517"
"81","南澳鄉","2013","0","3995","4810","17550"
"82","南竿鄉","2013","60638","4424","13520","21430"
"83","口湖鄉","2013","0","0","28476","0"
"84","古坑鄉","2013","116208","165523","48696","49349"
"86","吉安鄉","2013","5501580","7225259","8737051","7241755"
"87","名間鄉","2013","318846","155599","169441","103992"
"88","后里區","2013","3209859","3401569","2403631","2385202"
"89","和平區","2013","0","0","0","0"
"90","和美鎮","2013","3350190","2685951","2964881","4216000"
"92","員山鄉","2013","710688","253188","381254","893480"
"93","員林市","2013","0","0","0","0"
"94","善化區","2013","6401498","4172829","7749604","10532097"
"95","東區","2013","32103236","30880322","37793822","35763288"
"96","四湖鄉","2013","103551","69071","54631","128847"
"99","國姓鄉","2013","68868","78073","109995","46821"
"100","土城區","2013","43446900","41842764","62507803","65327683"
"101","土庫鎮","2013","578108","594209","644256","1657965"
"103","坪林區","2013","0","115397","73333","0"
"104","埔心鄉","2013","885698","330633","869234","759610"
"105","埔里鎮","2013","2446666","2910500","4264819","4234715"
"106","埔鹽鄉","2013","203449","81946","228768","43351"
"107","埤頭鄉","2013","363995","359784","556148","111403"
"109","士林區","2013","88069782","74611562","84637241","63291868"
"110","壯圍鄉","2013","191551","1993224","550127","296869"
"111","壽豐鄉","2013","148558","375996","418923","555583"
"112","外埔區","2013","700580","1602582","1421557","594105"
"114","大內區","2013","21567","16110","24858","8029"
"115","大同區","2013","15898605","13152404","24823605","15463557"
"116","大同鄉","2013","0","0","0","0"
"117","大園區","2013","10865452","16806525","9841966","16377628"
"118","大城鄉","2013","39605","10988","15856","6053"
"119","大埔鄉","2013","30826","0","20579","468"
"120","大埤鄉","2013","25512","59080","48142","36306"
"121","大安區","2013","98889370","112808109","146421285","114015671"
"122","大寮區","2013","6474049","5792122","7832094","9059305"
"124","大村鄉","2013","378424","293119","511526","776446"
"125","大林鎮","2013","791070","498687","529327","784523"
"126","大樹區","2013","588165","732193","542204","491313"
"127","大武鄉","2013","14810","0","11107","45281"
"128","大湖鄉","2013","74676","67968","205406","537556"
"129","大溪區","2013","6594869","4818595","7440315","6823540"
"131","大甲區","2013","3374017","2400839","2761445","4390939"
"132","大社區","2013","1837973","3952988","4575567","3921683"
"133","大肚區","2013","3989712","2486071","2654072","1462192"
"134","大里區","2013","20309492","16258475","23149803","18274190"
"135","大雅區","2013","6519376","5695995","7484170","6792119"
"136","太保市","2013","0","0","0","0"
"137","太平區","2013","55738314","21144268","32980924","44782377"
"138","太麻里鄉","2013","195926","298233","188886","146985"
"140","學甲區","2013","437376","332755","610213","456614"
"141","安南區","2013","21725361","27888412","31107275","19607010"
"142","安定區","2013","303798","447726","1004560","385632"
"143","安平區","2013","22801794","11899601","14632509","10200159"
"144","安樂區","2013","9301253","7904861","12606189","11518797"
"145","官田區","2013","269703","262294","260226","264486"
"146","宜蘭市","2013","0","0","0","0"
"147","富里鄉","2013","39211","45758","127443","51095"
"148","寶山鄉","2013","562837","355199","681955","286834"
"149","將軍區","2013","57313","30489","47869","133296"
"151","小港區","2013","9024428","10115487","12706517","9335807"
"154","尖石鄉","2013","0","0","125825","0"
"155","屏東市","2013","0","0","0","0"
"156","山上區","2013","117813","44680","128098","26325"
"157","岡山區","2013","45273895","4772595","6516912","6918195"
"158","峨眉鄉","2013","56838","0","13693","0"
"159","崁頂鄉","2013","85155","133691","214231","25889"
"160","崙背鄉","2013","541325","151019","79978","271849"
"161","左營區","2013","37571337","33267403","46425211","29217381"
"162","左鎮區","2013","0","12346","0","0"
"163","布袋鎮","2013","155261","39766","153238","124198"
"164","平溪區","2013","7250","0","11500","11500"
"165","平鎮區","2013","31334339","45616295","56502692","29606321"
"167","延平鄉","2013","465","0","360","0"
"168","彌陀區","2013","102925","78699","170062","583997"
"169","彰化市","2013","0","0","0","0"
"170","後壁區","2013","55980","52727","75332","17883"
"171","後龍鎮","2013","1253081","1544948","1961695","1007316"
"173","復興區","2013","0","5332","21272","17877"
"174","恆春鎮","2013","1222159","1405479","1894212","1092587"
"175","成功鎮","2013","286275","120261","166765","201194"
"177","文山區","2013","84759103","62116696","95698188","67848041"
"178","斗六市","2013","0","0","0","0"
"179","斗南鎮","2013","1048766","470218","910015","1218038"
"180","新化區","2013","776480","1465401","1275048","955893"
"181","新園鄉","2013","297621","315792","441395","293523"
"182","新城鄉","2013","631254","561452","1635810","633689"
"183","新埔鎮","2013","473955","321549","228262","240905"
"184","新埤鄉","2013","9162","2152","10264","41855"
"186","新屋區","2013","2542470","1395423","3180761","5562630"
"188","新市區","2013","0","0","0","0"
"189","新店區","2013","66552259","61877682","91737616","78254485"
"190","新港鄉","2013","168953","311299","249955","745739"
"191","新營區","2013","4780310","5850626","7266141","5655741"
"192","新社區","2013","1026385","172303","187080","209284"
"193","新興區","2013","1637659","1251067","2547143","2593548"
"194","新莊區","2013","98547149","98038078","122907139","118342506"
"195","新豐鄉","2013","2553114","2261167","4031472","3468100"
"196","旗山區","2013","988155","619032","659816","548309"
"197","旗津區","2013","273948","74448","204426","224208"
"200","春日鄉","2013","0","0","0","0"
"202","暖暖區","2013","2978123","3155868","19551317","6978632"
"203","望安鄉","2013","0","0","0","0"
"204","朴子市","2013","0","0","0","0"
"206","杉林區","2013","0","0","0","0"
"208","東勢區","2013","1770723","1609167","1449173","1201972"
"209","東勢鄉","2013","61396","15015","34235","50126"
"210","東區","2013","32103236","30880322","37793822","35763288"
"212","東山區","2013","114380","107077","110409","57361"
"213","東引鄉","2013","5103","0","1865","0"
"215","東河鄉","2013","122308","50404","129721","21374"
"216","東港鎮","2013","2354008","2865398","2958753","2419175"
"217","東石鄉","2013","23484","35966","38481","0"
"218","松山區","2013","49139797","51489651","74979227","56597399"
"220","板橋區","2013","114493149","130950263","175977591","146745260"
"221","枋寮鄉","2013","354369","291725","302779","257117"
"222","枋山鄉","2013","4746","0","0","0"
"223","林內鄉","2013","87107","116719","79963","104011"
"224","林口區","2013","66018604","70295779","90414312","56097009"
"225","林園區","2013","1649262","1407298","3629420","1359783"
"226","林邊鄉","2013","110438","111767","217772","116327"
"227","柳營區","2013","94496","262952","301716","374069"
"228","桃園區","2013","104284551","94185066","137724192","132096774"
"229","桃源區","2013","0","0","0","0"
"230","梅山鄉","2013","77641","93651","104864","143687"
"231","梓官區","2013","992882","719484","757522","406258"
"232","梧棲區","2013","3540818","2717569","4724083","4981648"
"233","楊梅區","2013","13451146","16969690","20203804","18606672"
"234","楠梓區","2013","24541237","23871552","36164916","29469033"
"235","楠西區","2013","220588","196941","228333","278863"
"236","樹林區","2013","20404863","20434891","29983167","23255639"
"237","橋頭區","2013","3124449","1771065","3334769","1917368"
"238","橫山鄉","2013","220962","86286","90709","49885"
"242","歸仁區","2013","5795296","4889857","5157649","4205273"
"243","民雄鄉","2013","2591603","2391927","3795286","3565064"
"244","水上鄉","2013","982229","399586","770406","328997"
"245","水林鄉","2013","172936","24012","106669","75959"
"246","水里鄉","2013","111137","238360","225736","397294"
"247","永和區","2013","52516303","37303038","51171450","45924624"
"248","永安區","2013","92564","88821","70878","20589"
"249","永康區","2013","32659214","33707864","43191633","30023649"
"250","永靖鄉","2013","1185295","1156183","878624","269419"
"251","汐止區","2013","84815460","64466038","87083433","63551521"
"254","池上鄉","2013","137899","243591","270530","155600"
"255","沙鹿區","2013","16432799","15815673","16803097","12259545"
"256","泰安鄉","2013","0","0","0","0"
"257","泰山區","2013","8765826","8718317","24484906","32552942"
"258","泰武鄉","2013","0","0","0","0"
"259","海端鄉","2013","0","0","0","0"
"260","淡水區","2013","162437992","81170637","109334927","113167253"
"261","深坑區","2013","2196946","2404589","2587860","2855415"
"262","清水區","2013","4158010","4428886","7164595","3600630"
"266","湖內區","2013","2195639","1519081","1860119","1575383"
"267","湖口鄉","2013","3229217","3430261","4791275","2651354"
"268","湖西鄉","2013","0","0","0","0"
"269","溪口鄉","2013","52980","16014","59789","35760"
"270","溪州鄉","2013","221143","264879","318298","579274"
"271","溪湖鎮","2013","1628351","1594821","3632925","3721880"
"272","滿州鄉","2013","33619","68029","11042","27641"
"273","潭子區","2013","9690783","8062057","13850846","10190787"
"274","潮州鎮","2013","4039823","2975470","4073807","4000962"
"275","烈嶼鄉","2013","2982","6763","0","0"
"276","烏來區","2013","0","0","5200","8921"
"277","烏坵鄉","2013","0","0","0","0"
"278","烏日區","2013","10453364","6223636","12082516","12129270"
"279","燕巢區","2013","972768","528472","888790","852695"
"280","牡丹鄉","2013","0","0","0","0"
"282","獅子鄉","2013","0","0","0","0"
"283","獅潭鄉","2013","0","0","0","0"
"284","玉井區","2013","88595","354509","216580","197611"
"285","玉里鎮","2013","596294","346101","810430","563841"
"286","琉球鄉","2013","192746","228034","219681","205512"
"288","瑞穗鄉","2013","75030","50579","187853","42893"
"289","瑞芳區","2013","370488","223228","209689","30912"
"290","瑪家鄉","2013","0","0","0","0"
"291","田中鎮","2013","820450","710855","1565485","1484263"
"292","田寮區","2013","0","18630","0","0"
"293","田尾鄉","2013","302227","320595","161972","49678"
"294","甲仙區","2013","7206","12728","9058","44270"
"296","番路鄉","2013","203232","280478","167562","131544"
"297","白沙鄉","2013","6036","6200","6557","0"
"298","白河區","2013","469797","644685","552193","517056"
"300","石岡區","2013","210644","168062","313191","141102"
"301","石碇區","2013","105729","87961","30723","115986"
"302","石門區","2013","110877","32531","31953","31953"
"303","礁溪鄉","2013","7082439","6477538","16310276","11081235"
"304","社頭鄉","2013","432489","393877","961800","987471"
"305","神岡區","2013","2228695","2910906","2460967","3722431"
"308","福興鄉","2013","203247","212915","198997","141222"
"309","秀林鄉","2013","2537","3189","7412","40691"
"310","秀水鄉","2013","774419","520790","876572","710806"
"313","竹北市","2013","0","0","0","0"
"314","竹南鎮","2013","10180128","10999676","18744212","13478604"
"315","竹塘鄉","2013","109924","55204","92235","117863"
"316","竹山鎮","2013","1027619","870821","1063101","1230573"
"317","竹崎鄉","2013","63429","19025","93867","126311"
"318","竹東鎮","2013","8778496","8477342","13901424","12990968"
"319","竹田鄉","2013","61936","19449","59028","53648"
"320","綠島鄉","2013","0","0","6050","57560"
"321","線西鄉","2013","101727","97091","160334","150427"
"323","羅東鎮","2013","7248524","6427810","8370830","9622022"
"324","美濃區","2013","540005","543558","943600","338970"
"325","義竹鄉","2013","34703","39732","86107","24597"
"327","北區","2013","55862423","56530875","62421973","49324224"
"328","東區","2013","32103236","30880322","37793822","35763288"
"329","中山區","2013","79453307","75269108","112715405","78641770"
"330","中正區","2013","59170916","61668932","71791299","120877966"
"331","信義區","2013","57809231","67429064","99045044","90136786"
"332","大安區","2013","98889370","112808109","146421285","114015671"
"333","北區","2013","55862423","56530875","62421973","49324224"
"334","南區","2013","31029976","33288863","46653703","41427907"
"335","東區","2013","32103236","30880322","37793822","35763288"
"336","臺東市","2013","0","0","0","0"
"337","臺西鄉","2013","0","0","0","0"
"338","芎林鄉","2013","545059","187334","515051","450043"
"339","芬園鄉","2013","96871","190876","68774","197758"
"340","花壇鄉","2013","1343414","938601","2672821","715094"
"341","花蓮市","2013","0","0","0","0"
"342","芳苑鄉","2013","33348","0","78041","46674"
"343","苑裡鎮","2013","1309943","851886","1070904","965837"
"344","苓雅區","2013","14995221","16112120","23095474","21642332"
"345","苗栗市","2013","0","0","0","0"
"346","茂林區","2013","0","0","0","0"
"347","茄萣區","2013","788971","608776","959086","484780"
"348","草屯鎮","2013","5831882","4528655","6468483","4272385"
"350","莒光鄉","2013","0","0","0","0"
"351","莿桐鄉","2013","251296","123811","186947","160660"
"352","萬丹鄉","2013","1078130","508811","810795","457242"
"353","萬巒鄉","2013","28868","81980","98653","50238"
"354","萬榮鄉","2013","0","0","0","0"
"355","萬華區","2013","24587480","16778349","29356567","38203077"
"356","萬里區","2013","528578","375772","163699","329770"
"358","蘆洲區","2013","41363991","49114912","74655297","65735376"
"359","蘆竹區","2013","38023075","47834101","88414083","47806025"
"360","蘇澳鎮","2013","908400","1252154","1516251","1297796"
"361","蘭嶼鄉","2013","0","0","0","0"
"362","虎尾鎮","2013","5213488","5534744","4053739","4286914"
"363","褒忠鄉","2013","97031","32914","86803","86265"
"364","西區","2013","25436238","34949615","36446474","32786553"
"365","西屯區","2013","76456962","67660848","85272407","76524925"
"366","西嶼鄉","2013","0","0","0","0"
"368","西港區","2013","509100","230928","244234","389079"
"369","西湖鄉","2013","0","0","0","0"
"370","西螺鎮","2013","1269104","1517963","1417869","1393170"
"371","觀音區","2013","2741494","2270138","4137786","1994370"
"374","豐原區","2013","15631613","10596031","17322245","17809770"
"375","豐濱鄉","2013","7076","6020","0","0"
"376","貢寮區","2013","26625","78893","44621","85026"
"378","路竹區","2013","1505585","2081164","2166621","1632266"
"379","車城鄉","2013","182165","72063","49796","318777"
"380","通霄鎮","2013","419792","230294","339679","511426"
"381","造橋鄉","2013","229485","51407","13560","45237"
"382","達仁鄉","2013","7766","0","0","0"
"383","那瑪夏區","2013","0","0","0","0"
"385","里港鄉","2013","444865","114632","158908","444368"
"386","金城鎮","2013","1970331","883249","2398903","618360"
"387","金寧鄉","2013","333694","749748","305177","76801"
"388","金山區","2013","460704","269874","490447","288266"
"389","金峰鄉","2013","0","0","0","0"
"390","金沙鎮","2013","127323","5","11488","20572"
"391","金湖鎮","2013","519803","178189","505982","421893"
"392","銅鑼鄉","2013","157836","154554","175745","260440"
"393","長治鄉","2013","737201","606706","877568","1190997"
"394","長濱鄉","2013","0","0","0","0"
"395","關山鎮","2013","81373","134354","295837","221266"
"396","關廟區","2013","663488","568149","507420","749672"
"397","關西鎮","2013","936262","553900","658577","367560"
"398","阿蓮區","2013","752431","537493","1242054","570880"
"399","阿里山鄉","2013","0","0","0","0"
"400","集集鎮","2013","400391","225879","328404","263065"
"401","雙溪區","2013","20877","79852","82048","147515"
"402","霧峰區","2013","2939022","2060278","2101362","1791729"
"403","霧臺鄉","2013","0","0","0","0"
"406","頭份市","2013","0","0","0","0"
"407","頭城鎮","2013","1927194","598508","1292004","2203905"
"408","頭屋鄉","2013","87108","134323","340053","65706"
"409","香山區","2013","0","0","0","0"
"410","馬公市","2013","0","0","0","0"
"411","高樹鄉","2013","56026","76807","47796","63133"
"412","魚池鄉","2013","91043","25353","215259","124580"
"413","鳥松區","2013","7557177","6110892","9918064","6602659"
"414","鳳山區","2013","52816637","53414403","62283715","44584120"
"415","鳳林鎮","2013","47148","53484","129630","17173"
"416","鶯歌區","2013","9165447","9687798","13082678","11443751"
"417","鹽埔鄉","2013","142419","162265","73133","80215"
"418","鹽埕區","2013","1188718","1044045","1317772","1491785"
"419","鹽水區","2013","398276","481572","475108","468793"
"420","鹿港鎮","2013","3009807","2039609","3209046","5576051"
"421","鹿草鄉","2013","29268","46831","43704","70920"
"422","鹿谷鄉","2013","152427","171769","77434","310902"
"423","鹿野鄉","2013","59210","20830","48046","32534"
"424","麟洛鄉","2013","128110","106746","253224","162954"
"425","麥寮鄉","2013","190508","149621","217859","634465"
"426","麻豆區","2013","1760961","2589219","2403993","1928329"
"427","鼓山區","2013","42308782","36183751","55982295","38802320"
"428","龍井區","2013","4691487","7414985","6100272","2406085"
"429","龍崎區","2013","0","0","0","0"
"430","龍潭區","2013","6187736","4835761","4565711","3174136"
"431","龜山區","2013","18315025","23534315","43022162","20712432"
"2","七堵區","2014","6000462","5355420","7528179","5355420"
"3","七美鄉","2014","0","0","0","0"
"4","七股區","2014","0","0","0","0"
"5","三地門鄉","2014","0","0","0","0"
"7","三峽區","2014","28106501","24638868","24501221","24638868"
"8","三星鄉","2014","198642","76123","168031","76123"
"9","三民區","2014","42124108","37270265","51702373","37270265"
"10","三灣鄉","2014","11096","95960","29454","95960"
"11","三義鄉","2014","194989","98096","212091","98096"
"12","三芝區","2014","1547247","1693640","2152833","1693640"
"13","三重區","2014","116479034","68878775","88333349","68878775"
"15","下營區","2014","862480","203194","875003","203194"
"17","中區","2014","558990","528723","667928","528723"
"18","中和區","2014","143669385","89171905","109505310","89171905"
"19","中埔鄉","2014","1435964","741264","1442607","741264"
"20","中壢區","2014","107110445","71715683","87616014","71715683"
"22","中寮鄉","2014","0","0","0","0"
"23","中山區","2014","97993100","57436489","68660694","57436489"
"24","中正區","2014","54664431","80084043","53694139","80084043"
"25","中西區","2014","6677002","5080515","5649626","5080515"
"27","九如鄉","2014","472679","494577","184690","494577"
"28","二崙鄉","2014","104206","263667","519984","263667"
"29","二林鎮","2014","1021981","598344","1012914","598344"
"30","二水鄉","2014","85977","93929","120440","93929"
"31","五峰鄉","2014","280","280","0","0"
"32","五結鄉","2014","10221674","3275573","3097615","3275573"
"33","五股區","2014","25829654","10311499","21771067","10311499"
"34","仁德區","2014","6659048","11716530","7120112","11716530"
"35","仁愛區","2014","1631343","2591494","2377409","2591494"
"36","仁愛鄉","2014","0","0","0","0"
"37","仁武區","2014","15489291","11774784","15446032","11774784"
"38","伸港鄉","2014","1926041","1443464","829391","1443464"
"39","佳冬鄉","2014","64826","66343","249367","66343"
"40","佳里區","2014","4166110","3724889","3655967","3724889"
"41","來義鄉","2014","0","0","0","0"
"42","信義區","2014","93332034","64895212","95944327","64895212"
"43","信義鄉","2014","0","0","0","0"
"44","元長鄉","2014","91601","6983","33765","6983"
"45","光復鄉","2014","149006","72136","143314","72136"
"46","內埔鄉","2014","991262","1376496","2624689","1376496"
"47","內湖區","2014","103377212","83185934","84298293","83185934"
"48","內門區","2014","0","0","0","0"
"50","八德區","2014","62197562","36852579","24500067","36852579"
"52","八里區","2014","16600382","7107737","10088311","7107737"
"53","公館鄉","2014","574123","430134","1849824","430134"
"54","六甲區","2014","336383","243256","196276","243256"
"55","六腳鄉","2014","66583","39325","35416","39325"
"56","六龜區","2014","0","0","0","0"
"57","冬山鄉","2014","2145602","1627286","4199507","1627286"
"59","前金區","2014","2852493","1461436","2084797","1461436"
"60","前鎮區","2014","20542926","12525206","16937018","12525206"
"62","北區","2014","78516451","53774161","56700698","53774161"
"63","北埔鄉","2014","210403","83929","98111","83929"
"64","北屯區","2014","160566480","57728772","76560976","57728772"
"65","北投區","2014","66781309","53922258","62349407","53922258"
"66","北斗鎮","2014","726781","2058102","1676490","2058102"
"67","北港鎮","2014","1413149","1268061","1827239","1268061"
"68","北竿鄉","2014","3363","3163","4000","3163"
"69","北門區","2014","12711","9049","51002","9049"
"71","卑南鄉","2014","37975","26345","0","26345"
"72","卓溪鄉","2014","0","0","0","0"
"73","卓蘭鎮","2014","167613","188761","218992","188761"
"74","南化區","2014","0","0","0","0"
"75","南區","2014","47810800","37190124","39703836","37190124"
"76","南屯區","2014","75027124","47243170","49133036","47243170"
"77","南州鄉","2014","127375","127246","112362","127246"
"78","南庄鄉","2014","14074","18751","15098","18751"
"79","南投市","2014","8323121","4365548","7069785","4365548"
"80","南港區","2014","49092282","33781847","60936295","33781847"
"81","南澳鄉","2014","4962","16574","0","0"
"82","南竿鄉","2014","8410","17925","3550","0"
"83","口湖鄉","2014","22002","13002","0","0"
"84","古坑鄉","2014","137180","93387","327695","93387"
"86","吉安鄉","2014","7715508","7195325","9092127","7195325"
"87","名間鄉","2014","431584","147944","203998","147944"
"88","后里區","2014","2702300","2292904","1697673","2292904"
"89","和平區","2014","3077","1100","1100","0"
"90","和美鎮","2014","4615710","2326319","3626004","2326319"
"92","員山鄉","2014","721913","646873","875640","646873"
"93","員林市","2014","19190883","8909905","12540309","8909905"
"94","善化區","2014","11707096","18447354","14197828","18447354"
"95","東區","2014","48611184","37895154","34807563","37895154"
"96","四湖鄉","2014","213088","241480","74374","241480"
"99","國姓鄉","2014","256772","90655","180882","90655"
"100","土城區","2014","59960829","34349374","49170921","34349374"
"101","土庫鎮","2014","1430606","657797","951914","657797"
"103","坪林區","2014","0","0","0","0"
"104","埔心鄉","2014","1450001","777191","1276814","777191"
"105","埔里鎮","2014","5383964","4072354","4835584","4072354"
"106","埔鹽鄉","2014","225563","217023","184289","217023"
"107","埤頭鄉","2014","686996","791667","527994","791667"
"109","士林區","2014","77929133","68835023","83638158","68835023"
"110","壯圍鄉","2014","117562","308488","259467","308488"
"111","壽豐鄉","2014","628011","360783","493469","360783"
