"2","七堵區","2013","5657704","6797705","7786303","6121259"
"222","枋山鄉","2015","0","0","0","0"
"223","林內鄉","2015","138499","156075","239006","93499"
"224","林口區","2015","47818449","27014231","29464240","31291548"
"225","林園區","2015","1312809","1988958","3176945","2234608"
"226","林邊鄉","2015","148142","127407","178582","234594"
"227","柳營區","2015","1027615","371215","173531","486658"
"228","桃園區","2015","111933161","147868523","188683056","101772277"
"229","桃源區","2015","0","0","0","0"
"230","梅山鄉","2015","243768","95421","353826","290225"
"231","梓官區","2015","921666","254288","359614","413093"
"232","梧棲區","2015","5840091","2980892","3102062","4892335"
"233","楊梅區","2015","13812464","15059993","16420175","16809281"
"234","楠梓區","2015","27184920","26568674","31152799","25793736"
"235","楠西區","2015","198962","82230","154636","59953"
"236","樹林區","2015","18978120","15448041","19300889","15010648"
"237","橋頭區","2015","3163592","1895217","2782042","2458590"
"238","橫山鄉","2015","62474","95832","124340","88861"
"242","歸仁區","2015","2999821","3175227","5653776","3132555"
"243","民雄鄉","2015","3999004","2978470","4421569","3071000"
"244","水上鄉","2015","844121","344734","723240","323540"
"245","水林鄉","2015","59720","25143","18864","79084"
"246","水里鄉","2015","194152","277159","283411","68213"
"247","永和區","2015","44062831","32773048","40779763","30836503"
"248","永安區","2015","0","0","0","0"
"249","永康區","2015","39523887","31047182","29325860","24310982"
"250","永靖鄉","2015","698944","265429","553932","435172"
"251","汐止區","2015","38845234","28723651","50010276","46962894"
"254","池上鄉","2015","283905","183280","225212","363202"
"255","沙鹿區","2015","13788950","9701379","14970873","9831646"
"256","泰安鄉","2015","0","0","0","0"
"257","泰山區","2015","14020747","10036559","6835102","8714309"
"258","泰武鄉","2015","0","0","0","0"
"259","海端鄉","2015","0","0","0","0"
"260","淡水區","2015","94587507","53037630","77952178","52086489"
"261","深坑區","2015","9915873","10667893","3926123","2472589"
"262","清水區","2015","5135095","8443525","7336599","3237049"
"266","湖內區","2015","1995027","2436967","2046769","1831837"
"267","湖口鄉","2015","3162493","3589998","5997617","3815743"
"268","湖西鄉","2015","0","0","0","0"
"269","溪口鄉","2015","18325","38946","102868","35172"
"270","溪州鄉","2015","122912","415544","274831","455209"
"271","溪湖鎮","2015","2730423","1253030","2195391","2026140"
"272","滿州鄉","2015","23913","10587","68665","26030"
"273","潭子區","2015","16659485","16751116","13140505","7801616"
"274","潮州鎮","2015","3534100","3633962","4757746","3641672"
"275","烈嶼鄉","2015","18313","0","26675","0"
"276","烏來區","2015","0","0","0","0"
"277","烏坵鄉","2015","0","0","0","0"
"278","烏日區","2015","12482875","14161914","8815778","12420096"
"279","燕巢區","2015","672960","524428","609198","835105"
"280","牡丹鄉","2015","0","0","0","0"
"282","獅子鄉","2015","0","0","0","0"
"283","獅潭鄉","2015","0","0","0","0"
"284","玉井區","2015","362485","214492","392382","338518"
"285","玉里鎮","2015","579370","659236","1125673","452110"
"286","琉球鄉","2015","196816","159112","260942","127136"
"288","瑞穗鄉","2015","488026","173623","214171","117993"
"289","瑞芳區","2015","623552","167833","292841","266014"
"290","瑪家鄉","2015","0","0","0","0"
"291","田中鎮","2015","2003315","922088","1614364","1935453"
"292","田寮區","2015","0","0","0","0"
"293","田尾鄉","2015","201057","295494","337749","168924"
"294","甲仙區","2015","69852","43028","14058","71787"
"296","番路鄉","2015","111705","197651","288137","223068"
"297","白沙鄉","2015","7865","90350","13282","3050"
"298","白河區","2015","566072","455591","584963","622826"
"300","石岡區","2015","149140","75822","262396","88990"
"301","石碇區","2015","77528","40951","48597","120825"
"302","石門區","2015","49461","71573","33082","65060"
"303","礁溪鄉","2015","14588976","30024196","10194391","4651297"
"304","社頭鄉","2015","1572822","929320","1028171","542674"
"305","神岡區","2015","3712061","2396827","4059258","2498079"
"308","福興鄉","2015","253942","0","163637","199964"
"309","秀林鄉","2015","35449","65517","5607","23926"
"310","秀水鄉","2015","995669","263298","539488","678043"
"313","竹北市","2015","63606761","43373333","39175008","44511984"
"314","竹南鎮","2015","5550467","7917922","9716330","10353389"
"315","竹塘鄉","2015","415136","23415","81736","149813"
"316","竹山鎮","2015","1206636","2054374","2365971","1265474"
"317","竹崎鄉","2015","86121","147945","156100","264551"
"318","竹東鎮","2015","10058961","7722825","9827811","12887980"
"319","竹田鄉","2015","12185","7562","17581","45602"
"320","綠島鄉","2015","29967","49911","22479","122390"
"321","線西鄉","2015","78788","72779","108649","21231"
"323","羅東鎮","2015","8327703","7118366","7254043","6649847"
"324","美濃區","2015","202235","256432","566173","410921"
"325","義竹鄉","2015","68050","79368","71071","12194"
"327","北區","2015","47578370","41403081","43575419","37769784"
"328","東區","2015","30400034","26233489","29036373","29307988"
"329","中山區","2015","73967065","58081058","62084859","40701042"
"330","中正區","2015","45321871","39415535","48807156","34111552"
"331","信義區","2015","77277530","52444953","52602035","54645354"
"332","大安區","2015","117652447","71648614","80676514","80899354"
"333","北區","2015","47578370","41403081","43575419","37769784"
"334","南區","2015","57529840","27717357","43588745","29263714"
"335","東區","2015","30400034","26233489","29036373","29307988"
"336","臺東市","2015","0","0","0","0"
"337","臺西鄉","2015","0","0","0","0"
"338","芎林鄉","2015","695562","158961","444295","58830"
"339","芬園鄉","2015","125291","49974","73222","264770"
"340","花壇鄉","2015","366907","571260","1261739","702317"
"341","花蓮市","2015","17659877","14354449","18802021","15931754"
"342","芳苑鄉","2015","8048","0","10097","4403"
"343","苑裡鎮","2015","1951203","1638512","1010705","538091"
"344","苓雅區","2015","15903329","11432214","14031848","10358086"
"345","苗栗市","2015","5769500","7444025","6223495","4950637"
"346","茂林區","2015","0","0","0","0"
"347","茄萣區","2015","581433","429939","567940","1985908"
"348","草屯鎮","2015","4999349","3264552","4161806","3550800"
"350","莒光鄉","2015","0","0","0","0"
"351","莿桐鄉","2015","162764","334605","909767","581887"
"352","萬丹鄉","2015","911236","605978","774319","485403"
"353","萬巒鄉","2015","114545","52896","43027","43066"
"354","萬榮鄉","2015","0","0","0","0"
"355","萬華區","2015","20913332","13956550","20351429","20156685"
"356","萬里區","2015","477604","306380","399667","335395"
"358","蘆洲區","2015","46565747","31313493","36463242","39673533"
"359","蘆竹區","2015","27021596","16766560","24944944","19990303"
"360","蘇澳鎮","2015","2114798","2226478","1534291","1678352"
"361","蘭嶼鄉","2015","0","0","0","0"
"362","虎尾鎮","2015","6397813","5121422","7631890","3682710"
"363","褒忠鄉","2015","30749","52045","27434","92808"
"364","西區","2015","41320341","20875771","21103673","17988266"
"365","西屯區","2015","85373707","67166217","67920083","52370288"
"366","西嶼鄉","2015","0","0","0","0"
"368","西港區","2015","488433","553773","1026852","382968"
"369","西湖鄉","2015","0","0","0","0"
"370","西螺鎮","2015","2486670","1832690","1682428","2584375"
"371","觀音區","2015","7038532","2427333","7353434","5179361"
"374","豐原區","2015","12919156","12507799","16379364","11477769"
"375","豐濱鄉","2015","2579","5357","20600","15052"
"376","貢寮區","2015","127470","116415","232761","172113"
"378","路竹區","2015","2498367","2690613","1204082","2093296"
"379","車城鄉","2015","37335","265132","58935","172625"
"380","通霄鎮","2015","370906","215749","169461","235675"
"381","造橋鄉","2015","61595","31163","50346","0"
"382","達仁鄉","2015","0","0","0","0"
"383","那瑪夏區","2015","0","0","0","0"
"385","里港鄉","2015","488001","525607","729503","580987"
"386","金城鎮","2015","1052559","2349342","786907","1421687"
"387","金寧鄉","2015","698346","493673","378960","1822229"
"388","金山區","2015","490246","381405","762314","544389"
"389","金峰鄉","2015","0","0","0","0"
"390","金沙鎮","2015","14451","22590","54088","59278"
"391","金湖鎮","2015","1221422","629644","520376","449857"
"392","銅鑼鄉","2015","149084","447551","459437","430095"
"393","長治鄉","2015","952123","1176847","1460358","983150"
"394","長濱鄉","2015","36566","57914","46846","5230"
"395","關山鎮","2015","200800","81016","294996","312222"
"396","關廟區","2015","837468","1290756","2110404","821790"
"397","關西鎮","2015","781468","401636","1002710","527255"
"398","阿蓮區","2015","817301","426690","634905","889527"
"399","阿里山鄉","2015","0","0","0","0"
"400","集集鎮","2015","378855","269845","447974","166412"
"401","雙溪區","2015","54825","99519","152634","78123"
"402","霧峰區","2015","1596973","560134","1014266","1237534"
"403","霧臺鄉","2015","0","0","0","0"
"406","頭份市","2015","0","0","0","0"
"407","頭城鎮","2015","4782386","1757120","1694513","1303644"
"408","頭屋鄉","2015","68625","316767","157273","101060"
"409","香山區","2015","0","0","0","0"
"410","馬公市","2015","5231707","2468802","1418021","1592710"
"411","高樹鄉","2015","101537","99419","21715","77528"
"412","魚池鄉","2015","325632","253113","80127","171641"
"413","鳥松區","2015","6992708","5538566","4833565","6212012"
"414","鳳山區","2015","52274899","33125336","46373585","33963319"
"415","鳳林鎮","2015","142173","179335","176804","82461"
"416","鶯歌區","2015","8293032","5607545","10271582","6572612"
"417","鹽埔鄉","2015","69385","82074","94800","91187"
"418","鹽埕區","2015","926207","613884","800703","793115"
"419","鹽水區","2015","519675","1083862","722340","822980"
"420","鹿港鎮","2015","3817326","3127986","3417709","4544877"
"421","鹿草鄉","2015","18192","84343","33765","2030"
"422","鹿谷鄉","2015","190694","167923","112141","212349"
"423","鹿野鄉","2015","29113","93808","141104","41926"
"424","麟洛鄉","2015","259006","203156","211668","235241"
"425","麥寮鄉","2015","368628","103984","327662","167667"
"426","麻豆區","2015","2961068","1561874","2313988","2368934"
"427","鼓山區","2015","22611477","16532746","26065802","21596062"
"428","龍井區","2015","2192630","1759743","3670232","4719948"
"429","龍崎區","2015","0","0","0","0"
"430","龍潭區","2015","2295939","6135580","2933786","3314450"
"431","龜山區","2015","16449384","10328668","16654533","12493278"
"2","七堵區","2016","13952248","2789948","4488984","3989807"
"3","七美鄉","2016","0","0","0","0"
"4","七股區","2016","0","0","0","0"
"5","三地門鄉","2016","0","0","0","0"
"7","三峽區","2016","23076091","11223404","15620926","17630953"
"8","三星鄉","2016","193223","19218","150618","512555"
"9","三民區","2016","38845665","21326545","42777795","34096974"
"10","三灣鄉","2016","33101","23606","51529","0"
"11","三義鄉","2016","290938","255257","290787","149918"
"12","三芝區","2016","1093314","432674","2110648","987009"
"13","三重區","2016","79832353","44282858","52177195","54867100"
"15","下營區","2016","298263","167796","327609","365819"
"17","中區","2016","651844","572491","566581","422059"
"18","中和區","2016","87122152","57800389","105517029","82897609"
"19","中埔鄉","2016","548747","769341","668090","476832"
"20","中壢區","2016","117882186","55692023","73182384","78007483"
"22","中寮鄉","2016","7562","64704","24566","6044"
"23","中山區","2016","83951632","31923647","41626661","41906362"
"24","中正區","2016","75984708","23022317","30694788","35931971"
"25","中西區","2016","4666266","3083359","3962070","4036779"
"27","九如鄉","2016","809429","419051","1226663","405575"
"28","二崙鄉","2016","319816","20867","33282","1180269"
"29","二林鎮","2016","2415645","568528","1528945","1209108"
"30","二水鄉","2016","92992","16310","27826","82989"
"31","五峰鄉","2016","0","0","0","0"
"32","五結鄉","2016","6780812","3658170","2648410","2767142"
"33","五股區","2016","57683711","9340876","12894760","22346548"
"34","仁德區","2016","8656230","7209330","6934509","5504911"
"35","仁愛區","2016","2288545","771607","1475541","1477511"
"36","仁愛鄉","2016","0","0","0","0"
"37","仁武區","2016","14211981","9240631","15357093","14304048"
"38","伸港鄉","2016","1927854","745682","2631073","1670718"
"39","佳冬鄉","2016","209288","60760","92380","658091"
"40","佳里區","2016","3232532","1190749","1869884","1842117"
"41","來義鄉","2016","0","0","0","0"
"42","信義區","2016","67988168","34461182","47438781","42304763"
"43","信義鄉","2016","0","0","0","0"
"44","元長鄉","2016","56321","86760","54382","52874"
"45","光復鄉","2016","152013","131577","104961","125454"
"46","內埔鄉","2016","1858753","1321061","1425775","1076925"
"47","內湖區","2016","106056581","39155746","62687597","58470219"
"48","內門區","2016","0","0","0","0"
"50","八德區","2016","56220138","23650285","28889485","26960958"
"52","八里區","2016","7067280","3462449","4758045","5547994"
"53","公館鄉","2016","1408217","469988","510555","582103"
"54","六甲區","2016","691735","424328","333427","314001"
"55","六腳鄉","2016","46929","0","56252","0"
"56","六龜區","2016","0","0","0","0"
"57","冬山鄉","2016","2603511","1718891","2338573","1522468"
"59","前金區","2016","1837686","1158731","979069","602214"
"60","前鎮區","2016","17595156","10073470","13983736","15341715"
"62","北區","2016","53396895","21153720","35144667","34859498"
"63","北埔鄉","2016","40802","27814","43040","215877"
"64","北屯區","2016","92034926","67605200","64886568","63987683"
"65","北投區","2016","84587152","34230922","65428099","57226152"
"66","北斗鎮","2016","1421418","1119207","1953284","941456"
"67","北港鎮","2016","1957934","538712","952905","2634908"
"68","北竿鄉","2016","7140","0","21343","11338"
"69","北門區","2016","5456","10579","0","65507"
"71","卑南鄉","2016","45380","1806661","16712","0"
"72","卓溪鄉","2016","0","0","0","0"
"73","卓蘭鎮","2016","646620","428582","205823","174053"
"74","南化區","2016","0","0","0","0"
"75","南區","2016","49128307","27089102","34861660","32433469"
"76","南屯區","2016","57039519","23268209","42174565","46654395"
"77","南州鄉","2016","503861","175564","93560","127279"
"78","南庄鄉","2016","41670","6756","13072","49113"
"79","南投市","2016","8193481","5009088","6892170","5557571"
"80","南港區","2016","61306592","16033800","28718983","37846908"
"81","南澳鄉","2016","18907","0","0","0"
"82","南竿鄉","2016","9983","5790","940","13201"
"83","口湖鄉","2016","0","0","0","0"
"84","古坑鄉","2016","203440","92094","100868","65738"
"86","吉安鄉","2016","8354439","5238111","5912387","4046964"
"87","名間鄉","2016","380255","156352","119223","152853"
"88","后里區","2016","2694929","1161969","2451136","1660035"
"89","和平區","2016","0","0","0","0"
"90","和美鎮","2016","3393715","1562100","3608792","3139833"
"92","員山鄉","2016","942755","367561","335611","422659"
"93","員林市","2016","12805888","6739668","8962209","8619653"
"94","善化區","2016","10841089","3333219","5309485","6329736"
"95","東區","2016","37706104","18403365","28153887","30013524"
"96","四湖鄉","2016","218692","102573","87539","148928"
"99","國姓鄉","2016","181903","89786","171894","119662"
"100","土城區","2016","64066615","21969277","36208379","83270045"
"101","土庫鎮","2016","458604","952614","472868","835808"
"103","坪林區","2016","0","0","0","0"
"104","埔心鄉","2016","813888","771460","391073","1814502"
"105","埔里鎮","2016","3217668","2593678","2622673","2346182"
"106","埔鹽鄉","2016","377183","71056","104893","206009"
"107","埤頭鄉","2016","778306","152232","501880","509932"
"109","士林區","2016","76201789","38442285","47712282","43668550"
"110","壯圍鄉","2016","412380","19969","149791","514434"
"111","壽豐鄉","2016","335806","137617","277849","185996"
"112","外埔區","2016","983291","196381","1785684","592734"
"114","大內區","2016","71376","29437","44827","9242"
"115","大同區","2016","12596837","7624153","10761099","11296265"
"116","大同鄉","2016","0","0","0","0"
"117","大園區","2016","47588771","7886781","17279621","11303301"
"118","大城鄉","2016","60549","50232","5622","105428"
"119","大埔鄉","2016","22292","0","0","0"
"120","大埤鄉","2016","36715","70279","45708","37683"
"121","大安區","2016","106610947","42830845","52625673","63429380"
"122","大寮區","2016","7221458","4727887","6394596","7239888"
"124","大村鄉","2016","927705","294549","139653","344670"
"125","大林鎮","2016","1511387","646669","1201099","650367"
"126","大樹區","2016","3311713","1014819","1091277","499521"
"127","大武鄉","2016","10869","7932","50658","16473"
"128","大湖鄉","2016","279451","87641","236689","268314"
"129","大溪區","2016","5093616","2913222","5821706","5495617"
"131","大甲區","2016","7277870","1769187","2886870","2744345"
"132","大社區","2016","3061220","2307141","1722455","2262908"
"133","大肚區","2016","2301155","4606752","3524797","2836611"
"134","大里區","2016","19459267","18821587","17827223","12958500"
"135","大雅區","2016","8320285","7926687","8795110","8752725"
"136","太保市","2016","4762522","1605634","1453541","1507313"
"137","太平區","2016","39162480","11080660","19938530","16857343"
"138","太麻里鄉","2016","334171","274021","73259","19023"
"140","學甲區","2016","1534373","388812","408205","943690"
"141","安南區","2016","23898312","12747335","19121889","16151122"
"142","安定區","2016","230164","203472","101474","60859"
"143","安平區","2016","14200263","5673169","7452141","13734938"
"144","安樂區","2016","8016792","9450518","58218296","44909972"
"145","官田區","2016","226132","227348","1991205","633752"
"146","宜蘭市","2016","18365797","11226873","14636684","11073910"
"147","富里鄉","2016","42472","72814","68879","30697"
"148","寶山鄉","2016","199411","154804","382893","238220"
"149","將軍區","2016","377369","196674","97502","432364"
"151","小港區","2016","9504220","9429897","13324657","14295707"
"154","尖石鄉","2016","0","0","0","0"
"155","屏東市","2016","0","0","0","0"
"156","山上區","2016","1023944","109629","191780","84063"
"157","岡山區","2016","9100305","4864428","6845957","6056631"
"158","峨眉鄉","2016","0","0","0","0"
"159","崁頂鄉","2016","31940","61493","51336","103559"
"160","崙背鄉","2016","504386","185416","230626","232346"
"161","左營區","2016","45333762","13502616","27864927","26153811"
"162","左鎮區","2016","0","0","0","0"
"163","布袋鎮","2016","244629","101464","219641","380237"
"164","平溪區","2016","0","0","0","0"
"165","平鎮區","2016","23516600","16044025","24918666","19129316"
"167","延平鄉","2016","0","0","0","0"
"168","彌陀區","2016","93523","328739","190741","282236"
"169","彰化市","2016","22990542","10666514","15040898","15905375"
"170","後壁區","2016","56440","39473","33744","34492"
"171","後龍鎮","2016","1018713","441723","847945","931245"
"173","復興區","2016","71779","30656","57415","2188"
"174","恆春鎮","2016","2439473","1092547","1187710","1275379"
"175","成功鎮","2016","520769","121336","222882","239243"
"177","文山區","2016","68486378","30692222","53756622","47501472"
"178","斗六市","2016","7817124","3696303","5964106","6012377"
"179","斗南鎮","2016","2096822","793610","940470","1460123"
"180","新化區","2016","469284","464165","572465","680584"
"181","新園鄉","2016","986195","443011","910483","535889"
"182","新城鄉","2016","1217804","793556","1224457","1604526"
"183","新埔鎮","2016","654986","364294","1149550","725217"
"184","新埤鄉","2016","19257","29293","44460","61343"
"186","新屋區","2016","979140","1158319","1479269","956908"
"188","新市區","2016","4416476","2037443","3918683","7691918"
"189","新店區","2016","102281686","41021959","67789965","69266397"
"190","新港鄉","2016","209973","509325","242467","539817"
"191","新營區","2016","7029909","4956863","5544632","4951549"
"192","新社區","2016","351869","87066","87222","127590"
"193","新興區","2016","542052","139549","235685","357616"
"194","新莊區","2016","95938360","44257128","67033859","64234273"
"195","新豐鄉","2016","4643729","1530673","4183516","1956068"
"196","旗山區","2016","920413","391578","561738","624098"
"197","旗津區","2016","404919","110034","277399","453498"
"200","春日鄉","2016","0","0","0","0"
"202","暖暖區","2016","5063703","11596980","5394204","4630541"
"203","望安鄉","2016","0","0","0","0"
"204","朴子市","2016","4151920","1490011","1964385","1815479"
"206","杉林區","2016","0","0","0","0"
"208","東勢區","2016","1569160","887305","1363440","1330784"
"209","東勢鄉","2016","86396","82453","125186","49234"
"210","東區","2016","37706104","18403365","28153887","30013524"
"212","東山區","2016","305026","106698","281521","111477"
"213","東引鄉","2016","0","0","0","0"
"215","東河鄉","2016","20676","0","21624","31452"
"216","東港鎮","2016","7469770","3457538","3987431","3929523"
"217","東石鄉","2016","0","0","0","0"
"218","松山區","2016","51019981","19277975","37719320","41552668"
"220","板橋區","2016","112402932","60602990","94496667","113316393"
"221","枋寮鄉","2016","276982","542585","471160","492776"
"222","枋山鄉","2016","0","0","0","0"
"223","林內鄉","2016","323281","53426","240167","215088"
"224","林口區","2016","48772166","20933165","36991974","38000250"
"225","林園區","2016","2448743","2376885","2762017","3019050"
"226","林邊鄉","2016","285705","239471","109291","82208"
"227","柳營區","2016","936729","182988","1721060","717052"
"228","桃園區","2016","92367848","57621097","88288632","80505567"
"229","桃源區","2016","0","0","0","0"
"230","梅山鄉","2016","579441","159552","361926","376578"
"231","梓官區","2016","425820","216318","671988","905327"
"232","梧棲區","2016","7727309","5033708","6392722","3580508"
"233","楊梅區","2016","16168140","15948973","16129208","10983515"
"234","楠梓區","2016","37841907","12394919","28902608","22038676"
"235","楠西區","2016","304521","325688","188454","129905"
"236","樹林區","2016","21017955","10304461","17172448","19833998"
"237","橋頭區","2016","2916301","2159112","6596479","3529499"
"238","橫山鄉","2016","97247","68034","318744","90172"
"242","歸仁區","2016","4334005","2519078","2397378","4709486"
"243","民雄鄉","2016","4628620","1826670","2029768","4205494"
"244","水上鄉","2016","1442926","399224","826111","659921"
"245","水林鄉","2016","120555","16231","66222","76385"
"246","水里鄉","2016","321777","212127","152237","106360"
"247","永和區","2016","59167543","25741644","40483804","41887227"
"248","永安區","2016","0","0","0","0"
"249","永康區","2016","32547359","18375396","24967117","22700740"
"250","永靖鄉","2016","1052364","174970","560776","650153"
"251","汐止區","2016","37381070","19156058","47490559","72622876"
"254","池上鄉","2016","502327","168830","163189","85695"
"255","沙鹿區","2016","15019178","8984424","13510839","17800527"
"256","泰安鄉","2016","0","0","0","0"
"257","泰山區","2016","9975161","5710229","7557831","6376027"
"258","泰武鄉","2016","0","0","0","0"
"259","海端鄉","2016","0","0","0","0"
"260","淡水區","2016","88080985","40258944","62167227","51029402"
"261","深坑區","2016","2069195","1907602","1935906","2390379"
"262","清水區","2016","4943178","4510307","5019105","7286518"
"266","湖內區","2016","1772290","1019750","2497572","1891793"
"267","湖口鄉","2016","7626105","1753968","3827518","4171797"
"268","湖西鄉","2016","0","0","0","0"
"269","溪口鄉","2016","101417","34578","73629","16001"
"270","溪州鄉","2016","427909","365982","480916","312034"
"271","溪湖鎮","2016","3798918","1555919","2066650","2762897"
"272","滿州鄉","2016","57215","30108","14984","5633"
"273","潭子區","2016","11706767","5790432","8854798","7107967"
"274","潮州鎮","2016","4888191","3048533","4045242","2695441"
"275","烈嶼鄉","2016","0","0","0","0"
"276","烏來區","2016","13324","0","0","10776"
"277","烏坵鄉","2016","0","0","0","0"
"278","烏日區","2016","23710549","11945889","6535334","5398212"
"279","燕巢區","2016","1526117","849105","1800264","1028604"
"280","牡丹鄉","2016","0","0","0","0"
"282","獅子鄉","2016","0","0","0","0"
"283","獅潭鄉","2016","0","0","0","0"
"284","玉井區","2016","1510730","193476","123411","107462"
"285","玉里鎮","2016","627729","640818","328781","579662"
"286","琉球鄉","2016","162044","131023","560479","134229"
"288","瑞穗鄉","2016","329160","105487","191406","480094"
"289","瑞芳區","2016","53834","194747","165675","191305"
"290","瑪家鄉","2016","0","0","0","0"
"291","田中鎮","2016","1556988","779596","1347786","1427716"
"292","田寮區","2016","9380","0","0","0"
"293","田尾鄉","2016","315143","0","262994","142490"
"294","甲仙區","2016","61417","8990","28267","71238"
"296","番路鄉","2016","191099","111932","132404","160147"
"297","白沙鄉","2016","23940","26008","40496","31813"
"298","白河區","2016","488943","348535","334348","301874"
"300","石岡區","2016","326033","133824","86707","130126"
"301","石碇區","2016","95113","85584","39567","81710"
"302","石門區","2016","37725","15957","22316","3067"
"303","礁溪鄉","2016","12601821","4086966","4301234","8687813"
"304","社頭鄉","2016","1063039","538184","980616","1456856"
"305","神岡區","2016","3224158","2432688","3268994","2778450"
"308","福興鄉","2016","335850","27843","203608","22891"
"309","秀林鄉","2016","64497","54566","79314","100952"
"310","秀水鄉","2016","728693","260365","742753","813160"
"313","竹北市","2016","73411478","26717356","42212675","91031556"
"314","竹南鎮","2016","16344223","9425327","11789569","15816387"
"315","竹塘鄉","2016","137450","72036","94028","69704"
"316","竹山鎮","2016","1972361","1192287","1631629","1541193"
"317","竹崎鄉","2016","806190","289539","0","246483"
"318","竹東鎮","2016","9598699","7716038","10480769","8102343"
"319","竹田鄉","2016","10514","35429","19505","16004"
"320","綠島鄉","2016","143802","79017","23774","95951"
"321","線西鄉","2016","109162","260021","183177","232652"
"323","羅東鎮","2016","7088520","3623557","6495871","6661687"
"324","美濃區","2016","323179","397619","904154","718866"
"325","義竹鄉","2016","115362","128857","159052","140028"
"327","北區","2016","53396895","21153720","35144667","34859498"
"328","東區","2016","37706104","18403365","28153887","30013524"
"329","中山區","2016","83951632","31923647","41626661","41906362"
"330","中正區","2016","75984708","23022317","30694788","35931971"
