"2","七堵區","2013","5657704","6797705","7786303","6121259"
"331","信義區","2016","67988168","34461182","47438781","42304763"
"332","大安區","2016","106610947","42830845","52625673","63429380"
"333","北區","2016","53396895","21153720","35144667","34859498"
"334","南區","2016","49128307","27089102","34861660","32433469"
"335","東區","2016","37706104","18403365","28153887","30013524"
"336","臺東市","2016","0","0","0","0"
"337","臺西鄉","2016","0","0","0","0"
"338","芎林鄉","2016","4858340","664886","775889","610595"
"339","芬園鄉","2016","139813","156286","274933","130654"
"340","花壇鄉","2016","1000744","309385","1681916","1839157"
"341","花蓮市","2016","19524292","9074024","17064331","14161767"
"342","芳苑鄉","2016","0","0","0","0"
"343","苑裡鎮","2016","1632837","518118","843197","739623"
"344","苓雅區","2016","15657541","8452397","9939899","10866007"
"345","苗栗市","2016","8589659","3406130","5527269","5311275"
"346","茂林區","2016","0","0","0","0"
"347","茄萣區","2016","1303195","858034","1027877","1142192"
"348","草屯鎮","2016","10389777","3060002","4459110","4073759"
"350","莒光鄉","2016","0","0","0","0"
"351","莿桐鄉","2016","611842","163418","510327","417318"
"352","萬丹鄉","2016","726146","540056","496224","338892"
"353","萬巒鄉","2016","404086","62292","81950","101977"
"354","萬榮鄉","2016","0","0","0","0"
"355","萬華區","2016","32251850","15914153","17670998","22671385"
"356","萬里區","2016","636629","252497","516798","362541"
"358","蘆洲區","2016","49218664","20207896","35091515","28631865"
"359","蘆竹區","2016","29101226","17742863","28536470","28642550"
"360","蘇澳鎮","2016","1898088","707342","1485008","923779"
"361","蘭嶼鄉","2016","0","0","0","0"
"362","虎尾鎮","2016","9419892","2419698","5468697","5648784"
"363","褒忠鄉","2016","154271","54035","27362","168882"
"364","西區","2016","19736296","14378869","17731352","16805517"
"365","西屯區","2016","80499598","37779207","61832088","51903191"
"366","西嶼鄉","2016","0","0","0","0"
"368","西港區","2016","245669","192328","348598","337117"
"369","西湖鄉","2016","0","0","0","0"
"370","西螺鎮","2016","2183020","1883864","2394587","1954177"
"371","觀音區","2016","3202281","1717649","1978084","1067980"
"374","豐原區","2016","18693910","7880972","11779098","18363375"
"375","豐濱鄉","2016","3191","0","24549","73529"
"376","貢寮區","2016","287240","35639","167413","67707"
"378","路竹區","2016","3958518","1347928","1140772","1901143"
"379","車城鄉","2016","142508","132476","6129","65887"
"380","通霄鎮","2016","484230","173208","319289","413479"
"381","造橋鄉","2016","20192","11894","30976","33726"
"382","達仁鄉","2016","0","0","0","0"
"383","那瑪夏區","2016","0","0","0","0"
"385","里港鄉","2016","628189","320789","807669","297051"
"386","金城鎮","2016","1210612","1025777","631364","856763"
"387","金寧鄉","2016","199027","631546","807930","827039"
"388","金山區","2016","590901","577205","505089","480566"
"389","金峰鄉","2016","0","0","0","0"
"390","金沙鎮","2016","36162","65621","115440","109444"
"391","金湖鎮","2016","1442074","6347084","2788554","1600159"
"392","銅鑼鄉","2016","357467","208690","258039","205334"
"393","長治鄉","2016","1274090","570559","1157755","1071269"
"394","長濱鄉","2016","36184","27245","11706","2290"
"395","關山鎮","2016","180081","114831","355292","141527"
"396","關廟區","2016","1647725","1188195","1958181","784953"
"397","關西鎮","2016","308342","347414","796318","561406"
"398","阿蓮區","2016","991319","387395","466805","497129"
"399","阿里山鄉","2016","0","0","0","0"
"400","集集鎮","2016","246625","169567","251310","286254"
"401","雙溪區","2016","38009","14140","147098","55751"
"402","霧峰區","2016","2007380","2447408","1218983","1397401"
"403","霧臺鄉","2016","0","0","0","0"
"406","頭份市","2016","0","0","0","0"
"407","頭城鎮","2016","1823603","1143546","1144161","4674684"
"408","頭屋鄉","2016","90269","125195","260715","161007"
"409","香山區","2016","0","0","0","0"
"410","馬公市","2016","4506392","1534479","1623587","1256412"
"411","高樹鄉","2016","69145","24793","9636","37316"
"412","魚池鄉","2016","320587","388407","89908","168786"
"413","鳥松區","2016","5778151","5197733","7799294","4498139"
"414","鳳山區","2016","40756634","26671880","45998439","37296043"
"415","鳳林鎮","2016","56947","96065","81378","241096"
"416","鶯歌區","2016","5740004","3497691","4266945","8312826"
"417","鹽埔鄉","2016","355424","98968","102070","264921"
"418","鹽埕區","2016","907956","637401","572037","574594"
"419","鹽水區","2016","561017","451954","403089","586701"
"420","鹿港鎮","2016","3149392","3070779","1918581","2854410"
"421","鹿草鄉","2016","5595","15888","53022","20650"
"422","鹿谷鄉","2016","212401","54180","160624","271431"
"423","鹿野鄉","2016","36774","0","46845","15238"
"424","麟洛鄉","2016","255536","87754","205185","169661"
"425","麥寮鄉","2016","311172","1128087","1108654","763222"
"426","麻豆區","2016","2798189","958361","791132","1465816"
"427","鼓山區","2016","24688404","21294411","35237069","20960808"
"428","龍井區","2016","3894949","3861048","4253197","5345546"
"429","龍崎區","2016","0","0","0","0"
"430","龍潭區","2016","6009898","1500965","2634959","5688334"
"431","龜山區","2016","25277053","83684911","149441737","23064463"
"2","七堵區","2017","4720239","3502166","6438989","9900340"
"3","七美鄉","2017","0","0","0","0"
"4","七股區","2017","0","0","0","0"
"5","三地門鄉","2017","0","0","0","0"
"7","三峽區","2017","13072253","11952579","31477267","27150231"
"8","三星鄉","2017","400442","170457","115672","216627"
"9","三民區","2017","34778109","27229280","30722342","34598216"
"10","三灣鄉","2017","46811","40590","145605","95373"
"11","三義鄉","2017","404569","179893","472359","198576"
"12","三芝區","2017","1082421","1206789","1615725","1225909"
"13","三重區","2017","57707369","49076689","68119440","74338268"
"15","下營區","2017","300909","391217","431579","610364"
"17","中區","2017","863028","419766","235449","725701"
"18","中和區","2017","72400735","69168018","104089883","97801066"
"19","中埔鄉","2017","572324","363689","1242305","1094149"
"20","中壢區","2017","100236425","80640629","95993917","87869275"
"22","中寮鄉","2017","10270","46504","54440","0"
"23","中山區","2017","50085177","47739022","46900544","72165925"
"24","中正區","2017","44709242","29217635","37655540","40317811"
"25","中西區","2017","8939589","6271696","6006281","9557443"
"27","九如鄉","2017","482878","219147","607174","447022"
"28","二崙鄉","2017","306876","84322","113533","117761"
"29","二林鎮","2017","1903658","1468138","1739520","2574377"
"30","二水鄉","2017","55164","54887","81338","118289"
"31","五峰鄉","2017","0","0","0","0"
"32","五結鄉","2017","2108559","1415943","2024829","4435612"
"33","五股區","2017","17943643","9900614","20869608","25906958"
"34","仁德區","2017","9100206","10429978","7823000","6905306"
"35","仁愛區","2017","1491077","1770713","2476621","1734204"
"36","仁愛鄉","2017","0","0","0","0"
"37","仁武區","2017","19369701","13873757","23919084","22939852"
"38","伸港鄉","2017","1081664","946816","2587475","1088678"
"39","佳冬鄉","2017","259160","156119","215287","131505"
"40","佳里區","2017","1843605","1472606","2272505","4178617"
"41","來義鄉","2017","0","0","0","0"
"42","信義區","2017","45255574","44253883","47307272","52725168"
"43","信義鄉","2017","0","0","0","0"
"44","元長鄉","2017","406906","408943","149595","60700"
"45","光復鄉","2017","99914","47650","155452","293059"
"46","內埔鄉","2017","1784010","1216641","1745546","1405857"
"47","內湖區","2017","58196890","55756160","66883076","75505156"
"48","內門區","2017","0","0","0","0"
"50","八德區","2017","23306271","31877273","29700851","27830889"
"52","八里區","2017","8676758","4055495","5621669","5872801"
"53","公館鄉","2017","593625","445047","1246991","1077637"
"54","六甲區","2017","979412","420756","490944","594939"
"55","六腳鄉","2017","15622","15631","44193","22689"
"56","六龜區","2017","0","0","0","0"
"57","冬山鄉","2017","2236674","5267486","3134521","1329288"
"59","前金區","2017","820921","1447492","842090","1089164"
"60","前鎮區","2017","18908723","19289153","19453673","21234988"
"62","北區","2017","36597987","36037124","41957294","49253391"
"63","北埔鄉","2017","64493","18717","237503","167411"
"64","北屯區","2017","51093808","65095381","71557148","79703185"
"65","北投區","2017","56887658","44419203","55736908","53875665"
"66","北斗鎮","2017","3408497","1429447","1650372","2739010"
"67","北港鎮","2017","1260236","749348","2448527","1143903"
"68","北竿鄉","2017","0","0","0","0"
"69","北門區","2017","61490","51054","15937","66935"
"71","卑南鄉","2017","11106","0","32960","0"
"72","卓溪鄉","2017","0","0","0","0"
"73","卓蘭鎮","2017","40810","183230","277509","205667"
"74","南化區","2017","0","0","0","0"
"75","南區","2017","47075174","37475235","46698123","49741652"
"76","南屯區","2017","56050372","65064364","69552603","51760911"
"77","南州鄉","2017","130459","154914","231334","102572"
"78","南庄鄉","2017","131506","15200","54512","51433"
"79","南投市","2017","7391705","5626651","5414626","7267593"
"80","南港區","2017","27138605","25598593","26182608","25839918"
"81","南澳鄉","2017","0","0","0","0"
"82","南竿鄉","2017","25527","0","25401","9295"
"83","口湖鄉","2017","53284","0","19696","19696"
"84","古坑鄉","2017","318181","103611","298926","299986"
"86","吉安鄉","2017","5862450","4915098","6646923","5430007"
"87","名間鄉","2017","135019","161026","188103","179140"
"88","后里區","2017","1310882","2850492","5137023","3246700"
"89","和平區","2017","0","0","0","0"
"90","和美鎮","2017","3400520","2504406","4163013","4761197"
"92","員山鄉","2017","1162466","633325","403016","868431"
"93","員林市","2017","10837518","9399670","10538750","11913183"
"94","善化區","2017","5272637","5251289","4928343","10261432"
"95","東區","2017","30475902","28546508","31545995","35534820"
"96","四湖鄉","2017","83773","22066","95715","156793"
"99","國姓鄉","2017","140192","101118","140551","196584"
"100","土城區","2017","48016458","34966316","37640077","40877736"
"101","土庫鎮","2017","874590","370506","350609","748073"
"103","坪林區","2017","0","0","0","0"
"104","埔心鄉","2017","598084","605216","716134","1255478"
"105","埔里鎮","2017","3087678","2158171","3169648","3171244"
"106","埔鹽鄉","2017","80703","177395","1089784","953479"
"107","埤頭鄉","2017","710727","557675","766966","534442"
"109","士林區","2017","46942808","40146807","58990320","53123552"
"110","壯圍鄉","2017","1917744","163861","598997","175566"
"111","壽豐鄉","2017","209728","261702","220082","376987"
"112","外埔區","2017","520072","289112","374791","423233"
"114","大內區","2017","67103","23580","75227","44298"
"115","大同區","2017","15115751","10265755","13017050","13986902"
"116","大同鄉","2017","0","0","0","0"
"117","大園區","2017","11144506","10404540","10530952","10955432"
"118","大城鄉","2017","85769","83337","61968","43798"
"119","大埔鄉","2017","4493","50480","44964","27935"
"120","大埤鄉","2017","25670","14118","35628","40918"
"121","大安區","2017","79807733","56080166","63724775","69569559"
"122","大寮區","2017","7226864","8788323","8300089","7295007"
"124","大村鄉","2017","619069","221168","556985","717213"
"125","大林鎮","2017","925414","870783","3183989","882114"
"126","大樹區","2017","601302","322404","602557","841901"
"127","大武鄉","2017","36524","0","52654","32319"
"128","大湖鄉","2017","332106","78403","246274","190938"
"129","大溪區","2017","3852039","3827541","6331639","6915294"
"131","大甲區","2017","4158379","2650434","4163784","5045952"
"132","大社區","2017","3152832","2709032","5585128","4505267"
"133","大肚區","2017","2486859","1468949","2181946","2634847"
"134","大里區","2017","13226357","22044876","21097927","20349777"
"135","大雅區","2017","9482199","7904580","5970430","5514215"
"136","太保市","2017","2967454","2861358","12777661","5914747"
"137","太平區","2017","47318411","27217330","23828708","34309593"
"138","太麻里鄉","2017","78025","94677","109879","70006"
"140","學甲區","2017","667180","556966","586534","871014"
"141","安南區","2017","17946312","12784508","16047927","24716126"
"142","安定區","2017","100929","26695","84536","31086"
"143","安平區","2017","8300212","9521852","16680048","13563471"
"144","安樂區","2017","23416827","10678700","17568234","18240779"
"145","官田區","2017","1901694","450640","555206","422837"
"146","宜蘭市","2017","13644981","12824251","16160497","15404424"
"147","富里鄉","2017","85651","185835","5467","49759"
"148","寶山鄉","2017","3112224","7674410","2274092","1387389"
"149","將軍區","2017","351736","187559","212571","54326"
"151","小港區","2017","12124624","11081136","13298003","13425234"
"154","尖石鄉","2017","0","0","0","0"
"155","屏東市","2017","0","0","0","0"
"156","山上區","2017","429793","797033","636048","250077"
"157","岡山區","2017","6892361","5680684","7495092","7515420"
"158","峨眉鄉","2017","0","0","0","0"
"159","崁頂鄉","2017","440839","103113","89974","165030"
"160","崙背鄉","2017","487654","283485","343586","675138"
"161","左營區","2017","27061658","24885439","32936017","26449865"
"162","左鎮區","2017","0","0","0","0"
"163","布袋鎮","2017","288828","148132","211448","208991"
"164","平溪區","2017","0","0","0","0"
"165","平鎮區","2017","17706235","15362648","21654674","23604674"
"167","延平鄉","2017","0","0","0","0"
"168","彌陀區","2017","479226","459677","342274","215971"
"169","彰化市","2017","17844824","12442207","17859892","16963278"
"170","後壁區","2017","22269","33513","15893","34846"
"171","後龍鎮","2017","1924442","786843","739928","1130574"
"173","復興區","2017","1800","0","15119","60078"
"174","恆春鎮","2017","1644555","1117252","1413834","3336387"
"175","成功鎮","2017","137740","155368","95903","68615"
"177","文山區","2017","46898106","45408689","54162837","66101920"
"178","斗六市","2017","6040105","6455196","10452558","7006325"
"179","斗南鎮","2017","2084323","1638998","1345566","1468043"
"180","新化區","2017","821340","748470","578448","751844"
"181","新園鄉","2017","535700","562721","389003","682374"
"182","新城鄉","2017","698755","1059164","1631465","1421414"
"183","新埔鎮","2017","341659","483337","784255","609889"
"184","新埤鄉","2017","50537","78955","69073","274465"
"186","新屋區","2017","914737","1206314","1567389","891640"
"188","新市區","2017","2805288","1684211","5841073","5077561"
"189","新店區","2017","101597655","53658421","105862584","76639007"
"190","新港鄉","2017","872796","250450","514426","1081475"
"191","新營區","2017","4726054","4248056","4987449","5495300"
"192","新社區","2017","74692","37202","197970","145835"
"193","新興區","2017","545357","647170","448430","594743"
"194","新莊區","2017","86852587","105250367","91947537","90159223"
"195","新豐鄉","2017","2083144","3197289","3357505","2584344"
"196","旗山區","2017","440711","415326","711405","925116"
"197","旗津區","2017","457309","224776","452560","759098"
"200","春日鄉","2017","0","0","0","0"
"202","暖暖區","2017","5190799","4573690","6195442","5965322"
"203","望安鄉","2017","0","0","0","0"
"204","朴子市","2017","2367525","1606861","2417966","3787359"
"206","杉林區","2017","0","0","0","0"
"208","東勢區","2017","1968815","1860527","2018481","1703429"
"209","東勢鄉","2017","110851","265487","377409","151741"
"210","東區","2017","30475902","28546508","31545995","35534820"
"212","東山區","2017","169952","78940","142986","84577"
"213","東引鄉","2017","4617","4700","0","0"
"215","東河鄉","2017","56437","0","119394","41923"
"216","東港鎮","2017","3683043","4423764","4481703","4211606"
"217","東石鄉","2017","0","0","0","0"
"218","松山區","2017","36776993","30343130","34979877","39245774"
"220","板橋區","2017","126823340","101203389","132274205","168263887"
"221","枋寮鄉","2017","380711","296526","297159","550231"
"222","枋山鄉","2017","0","0","0","0"
"223","林內鄉","2017","151072","171107","181685","373534"
"224","林口區","2017","38894033","33426577","41437392","45715762"
"225","林園區","2017","3026429","4116446","3737923","2868253"
"226","林邊鄉","2017","200156","156383","210246","146502"
"227","柳營區","2017","631885","1736283","588655","1144789"
"228","桃園區","2017","74133096","62540430","79101244","93262396"
"229","桃源區","2017","0","0","0","0"
"230","梅山鄉","2017","324452","402328","300164","327194"
"231","梓官區","2017","950570","682084","575791","822310"
"232","梧棲區","2017","7151894","3836995","6003264","7780263"
"233","楊梅區","2017","19890359","14975242","26241946","25072707"
"234","楠梓區","2017","24017230","24840421","31536144","29369235"
"235","楠西區","2017","69379","121504","155848","334998"
"236","樹林區","2017","23500510","14530061","18234025","16512801"
"237","橋頭區","2017","3570682","2679244","6632164","3788140"
"238","橫山鄉","2017","177987","30877","293767","151305"
"242","歸仁區","2017","2275671","2462625","4029592","4438152"
"243","民雄鄉","2017","2834616","3944747","3257465","3403448"
"244","水上鄉","2017","318942","1433602","587587","1058376"
"245","水林鄉","2017","41175","0","310012","94587"
"246","水里鄉","2017","294217","154535","377924","116743"
"247","永和區","2017","34235100","35322282","39429388","39462529"
"248","永安區","2017","0","0","0","0"
"249","永康區","2017","37205917","23800665","27996878","37158871"
"250","永靖鄉","2017","196553","789312","243644","345115"
"251","汐止區","2017","46970135","36951356","40233102","46438866"
"254","池上鄉","2017","187532","120515","301127","161555"
"255","沙鹿區","2017","14575924","11122207","19759339","14904071"
"256","泰安鄉","2017","0","0","0","0"
"257","泰山區","2017","7933423","11599982","10964914","11675900"
"258","泰武鄉","2017","0","0","0","0"
"259","海端鄉","2017","0","0","0","0"
"260","淡水區","2017","129033529","90378037","64115285","69085536"
"261","深坑區","2017","2426742","1727223","2583683","1554108"
"262","清水區","2017","5835359","3403457","4754286","7667190"
"266","湖內區","2017","2105995","2006925","2139233","1380911"
"267","湖口鄉","2017","4534181","4852580","6779734","5114680"
"268","湖西鄉","2017","0","0","0","0"
"269","溪口鄉","2017","38211","128496","67158","83749"
"270","溪州鄉","2017","203431","248977","525222","367063"
"271","溪湖鎮","2017","2379071","1850669","3213735","2174973"
"272","滿州鄉","2017","69218","9061","42412","21111"
"273","潭子區","2017","8099198","10682046","11129048","10585385"
"274","潮州鎮","2017","3166348","3498833","3959742","3737410"
"275","烈嶼鄉","2017","9210","7752","21212","52337"
"276","烏來區","2017","7134","0","0","0"
"277","烏坵鄉","2017","0","0","0","0"
"278","烏日區","2017","19807283","6813693","8372271","9077714"
"279","燕巢區","2017","959863","756466","1013840","996921"
"280","牡丹鄉","2017","0","0","0","0"
"282","獅子鄉","2017","0","0","0","0"
"283","獅潭鄉","2017","0","0","0","0"
"284","玉井區","2017","507200","365145","1120343","331038"
"285","玉里鎮","2017","317593","518511","731024","865062"
"286","琉球鄉","2017","491029","131119","111033","287161"
"288","瑞穗鄉","2017","45439","228288","413935","538802"
"289","瑞芳區","2017","53774","163264","165530","354010"
"290","瑪家鄉","2017","0","0","0","0"
"291","田中鎮","2017","1145965","1197037","1300139","971989"
"292","田寮區","2017","15127","0","0","0"
"293","田尾鄉","2017","756786","331988","535783","334416"
"294","甲仙區","2017","151678","44206","53842","76570"
"296","番路鄉","2017","90080","133521","171259","210222"
"297","白沙鄉","2017","23817","13979","17494","55242"
"298","白河區","2017","396022","383019","525787","903461"
"300","石岡區","2017","156749","161846","91176","36600"
"301","石碇區","2017","0","0","0","0"
"302","石門區","2017","47027","0","19637","20513"
"303","礁溪鄉","2017","16924754","4862150","6580717","5171111"
"304","社頭鄉","2017","856170","1163777","1327479","1190279"
"305","神岡區","2017","2706885","3330410","3626878","4334397"
"308","福興鄉","2017","2051749","362344","176293","419611"
"309","秀林鄉","2017","14824","68186","60229","12198"
"310","秀水鄉","2017","1061701","360519","965619","497006"
"313","竹北市","2017","87251550","71901247","34780436","63619656"
"314","竹南鎮","2017","13923727","10985209","14156346","16681109"
"315","竹塘鄉","2017","62750","22719","313097","40580"
"316","竹山鎮","2017","2182685","2098152","2949661","1981491"
"317","竹崎鄉","2017","48472","148178","225627","503877"
"318","竹東鎮","2017","8034267","9174222","13748288","8525139"
"319","竹田鄉","2017","7956","41673","31638","34939"
"320","綠島鄉","2017","0","0","0","0"
"321","線西鄉","2017","136669","76042","86639","373016"
"323","羅東鎮","2017","5359581","5856837","6137988","6058602"
"324","美濃區","2017","412895","582460","800344","416800"
"325","義竹鄉","2017","107043","13683","77127","149154"
"327","北區","2017","36597987","36037124","41957294","49253391"
"328","東區","2017","30475902","28546508","31545995","35534820"
"329","中山區","2017","50085177","47739022","46900544","72165925"
"330","中正區","2017","44709242","29217635","37655540","40317811"
"331","信義區","2017","45255574","44253883","47307272","52725168"
"332","大安區","2017","79807733","56080166","63724775","69569559"
"333","北區","2017","36597987","36037124","41957294","49253391"
"334","南區","2017","47075174","37475235","46698123","49741652"
"335","東區","2017","30475902","28546508","31545995","35534820"
"336","臺東市","2017","0","0","0","0"
"337","臺西鄉","2017","0","0","0","0"
"338","芎林鄉","2017","658751","413675","880405","603466"
"339","芬園鄉","2017","130110","55756","180578","589094"
"340","花壇鄉","2017","1435993","288685","1252447","1076071"
"341","花蓮市","2017","14317944","12478365","13980089","15667582"
"342","芳苑鄉","2017","0","0","0","0"
"343","苑裡鎮","2017","1236033","1393908","1864506","1173220"
"344","苓雅區","2017","13962616","13493708","14625003","15569276"
"345","苗栗市","2017","6216153","4865668","6235316","7580232"
"346","茂林區","2017","0","0","0","0"
"347","茄萣區","2017","1564044","1356025","856863","949155"
"348","草屯鎮","2017","5206396","4134517","6689311","4886295"
"350","莒光鄉","2017","0","0","0","0"
"351","莿桐鄉","2017","236609","817700","422960","365881"
"352","萬丹鄉","2017","602086","531885","1583624","702233"
"353","萬巒鄉","2017","191458","129263","55228","127445"
"354","萬榮鄉","2017","0","0","0","0"
"355","萬華區","2017","17243107","16563920","23564748","21933021"
"356","萬里區","2017","230851","244690","490040","430539"
"358","蘆洲區","2017","44478238","26506716","33263388","31770383"
"359","蘆竹區","2017","24812429","30216470","25387773","29625999"
"360","蘇澳鎮","2017","1837524","1411868","1304350","1514437"
"361","蘭嶼鄉","2017","0","0","0","0"
"362","虎尾鎮","2017","4853648","3288493","4023871","4242303"
"363","褒忠鄉","2017","78563","105849","57234","285299"
"364","西區","2017","16713994","27085327","20751054","22769610"
"365","西屯區","2017","53686690","79087514","60837459","59646278"
"366","西嶼鄉","2017","0","0","0","0"
"368","西港區","2017","316091","343656","610978","656801"
"369","西湖鄉","2017","0","0","0","0"
"370","西螺鎮","2017","2867085","1767454","2568424","2851797"
"371","觀音區","2017","1273925","4632703","3762067","6053957"
"374","豐原區","2017","13902797","10254738","15070088","23561740"
"375","豐濱鄉","2017","16997","0","14509","0"
"376","貢寮區","2017","39942","61651","101367","171421"
"378","路竹區","2017","2654352","2228968","1365236","1366334"
"379","車城鄉","2017","133671","43286","147913","146456"
"380","通霄鎮","2017","353971","316763","396949","203117"
"381","造橋鄉","2017","112084","21503","34617","27670"
"382","達仁鄉","2017","0","0","0","0"
"383","那瑪夏區","2017","0","0","0","0"
"385","里港鄉","2017","682187","484259","498022","384758"
"386","金城鎮","2017","1053818","680115","928975","1245468"
"387","金寧鄉","2017","597294","860612","1575567","819062"
"388","金山區","2017","657979","533186","1168698","647717"
"389","金峰鄉","2017","0","0","0","0"
"390","金沙鎮","2017","145025","411180","485648","131470"
"391","金湖鎮","2017","1362128","612996","3786099","639806"
"392","銅鑼鄉","2017","176970","368744","215317","362799"
"393","長治鄉","2017","1040584","1317368","1802566","1272667"
"394","長濱鄉","2017","35910","0","15437","17617"
"395","關山鎮","2017","386825","180323","221467","403092"
"396","關廟區","2017","988612","1324695","1382271","1596146"
"397","關西鎮","2017","911398","448203","262364","461816"
"398","阿蓮區","2017","698117","453853","862346","693357"
"399","阿里山鄉","2017","0","0","0","0"
"400","集集鎮","2017","393977","240828","418759","252232"
"401","雙溪區","2017","39011","0","51585","94855"
"402","霧峰區","2017","1510692","803702","2400801","1445445"
"403","霧臺鄉","2017","0","0","0","0"
"406","頭份市","2017","0","0","0","0"
"407","頭城鎮","2017","2086789","1116821","1297417","1287233"
"408","頭屋鄉","2017","620245","100158","47308","126244"
"409","香山區","2017","0","0","0","0"
"410","馬公市","2017","2241423","1408951","4832756","1552952"
"411","高樹鄉","2017","16192","41604","31652","31652"
"412","魚池鄉","2017","9099","68562","401260","99315"
"413","鳥松區","2017","5038598","5296953","6074546","9400067"
"414","鳳山區","2017","48343819","41230609","58786423","60188005"
"415","鳳林鎮","2017","187921","119137","102327","201161"
"416","鶯歌區","2017","14954459","7520980","10107230","15749516"
"417","鹽埔鄉","2017","126549","153586","121099","129864"
"418","鹽埕區","2017","625113","706385","724622","307237"
"419","鹽水區","2017","851362","412725","1251191","1134749"
"420","鹿港鎮","2017","3292148","2344551","3487679","3404442"
"421","鹿草鄉","2017","375789","123002","87992","83565"
"422","鹿谷鄉","2017","251488","194450","294342","240949"
"423","鹿野鄉","2017","77227","64213","36368","36368"
"424","麟洛鄉","2017","155915","391126","376497","194044"
"425","麥寮鄉","2017","374299","223837","853138","504408"
"426","麻豆區","2017","1194204","1232527","1760386","2770882"
"427","鼓山區","2017","23112701","21348945","26504912","25252251"
"428","龍井區","2017","6850806","4327142","5397133","6564542"
"429","龍崎區","2017","0","0","0","0"
"430","龍潭區","2017","4976893","2503884","17883705","2739523"
"431","龜山區","2017","15632889","12207634","22833675","24203789"
