基隆市,七堵區,404,1,565
澎湖縣,七美鄉,9,0,16
臺南市,七股區,125,1,176
屏東縣,三地門,6,0,6
新北市,三峽區,1198,1,1530
宜蘭縣,三星鄉,300,1,411
高雄市,三民區,6761,1,9440
苗栗縣,三灣鄉,55,1,69
苗栗縣,三義鄉,104,1,137
新北市,三芝區,114,0,159
新北市,三重區,3368,1,4764
臺南市,下營區,168,1,231
臺中市,中區,683,0,925
新北市,中和區,3867,1,5013
嘉義縣,中埔鄉,581,0,756
桃園市,中壢區,7306,0,9604
南投縣,中寮鄉,48,1,56
臺北市,中山區,3178,1,4200
臺北市,中正區,2401,1,3193
臺南市,中西,1784,0,2468
臺南市,中西區,4,0,0
屏東縣,九如鄉,69,1,91
雲林縣,二崙鄉,179,0,238
彰化縣,二林鎮,529,0,658
彰化縣,二水鄉,68,1,103
新竹縣,五峰鄉,17,0,22
宜蘭縣,五結鄉,566,0,753
新北市,五股區,1499,1,1910
臺南市,仁德區,676,1,942
基隆市,仁愛區,475,1,650
南投縣,仁愛鄉,225,1,319
高雄市,仁武區,1963,1,2564
彰化縣,伸港鄉,245,0,320
屏東縣,佳冬鄉,49,0,68
臺南市,佳里區,650,1,885
屏東縣,來義鄉,1,0,1
臺北市,信義區,2702,1,3249
南投縣,信義鄉,60,1,78
雲林縣,元長鄉,191,1,235
花蓮縣,光復鄉,103,1,153
屏東縣,內埔鄉,280,1,403
臺北市,內湖區,1947,1,2513
高雄市,內門區,81,1,109
桃園市,八德區,3098,1,4138
新北市,八里區,430,1,554
苗栗縣,公館鄉,189,1,264
臺南市,六甲區,141,0,182
嘉義縣,六腳鄉,238,1,310
高雄市,六龜區,68,1,83
宜蘭縣,冬山鄉,667,0,856
高雄市,前金區,675,1,876
高雄市,前鎮,7,0,0
高雄市,前鎮區,3655,0,5165
臺南市,北區,5571,0,7179
新竹縣,北埔鄉,79,1,107
臺中市,北屯區,4730,0,6209
臺北市,北投區,2413,1,3222
彰化縣,北斗鎮,474,1,623
雲林縣,北港鎮,625,1,803
連江縣,北竿鄉,2,0,3
臺南市,北門區,28,1,45
臺東縣,卑南鄉,191,1,255
花蓮縣,卓溪鄉,7,0,11
苗栗縣,卓蘭鎮,74,0,99
臺南市,南化區,27,1,35
臺南市,南區,2894,1,3890
臺中市,南屯區,3033,0,3887
屏東縣,南州鄉,21,1,26
苗栗縣,南庄鄉,61,1,85
南投縣,南投市,1631,0,2100
臺北市,南港區,891,33,1209
宜蘭縣,南澳鄉,78,1,103
連江縣,南竿鄉,11,0,14
雲林縣,口湖鄉,143,1,173
雲林縣,古坑鄉,329,1,414
臺東縣,臺東市,830,1,1115
雲林縣,臺西鄉,68,0,84
花蓮縣,吉安鄉,1321,1,1743
南投縣,名間鄉,331,1,408
臺中市,后里區,612,1,803
臺中市,和平區,26,0,34
彰化縣,和美鎮,975,1,1292
宜蘭縣,員山鄉,333,0,454
彰化縣,員林市,1954,0,2627
臺南市,善化區,540,0,714
雲林縣,四湖鄉,196,1,247
南投縣,國姓鄉,111,2,134
新北市,土城區,2007,1,2633
雲林縣,土庫鎮,267,1,342
城市,地區,0,0,0
新北市,坪林區,123,1,138
彰化縣,埔心鄉,540,0,689
南投縣,埔里鎮,1223,1,1607
彰化縣,埔鹽鄉,303,0,403
彰化縣,埤頭鄉,296,1,383
臺北市,士林區,1501,1,2083
宜蘭縣,壯圍鄉,232,0,312
花蓮縣,壽豐鄉,244,1,343
臺中市,外埔區,252,0,320
臺南市,大內區,30,1,34
臺北市,大同區,1166,1,1623
宜蘭縣,大同鄉,59,0,78
桃園市,大園區,1255,1,1553
彰化縣,大城鄉,111,0,140
嘉義縣,大埔鄉,21,1,21
雲林縣,大埤鄉,179,1,236
臺北市,大安區,2026,0,2623
高雄市,大寮區,2450,0,3344
彰化縣,大村鄉,667,1,913
嘉義縣,大林鎮,411,1,548
高雄市,大樹區,523,1,656
臺東縣,大武鄉,47,1,70
苗栗縣,大湖鄉,64,0,77
桃園市,大溪區,1200,0,1572
臺中市,大甲區,974,1,1291
高雄市,大社區,875,1,1230
臺中市,大肚區,649,0,851
臺中市,大里區,2810,0,3807
臺中市,大雅區,1743,1,2331
嘉義縣,太保市,653,1,885
臺中市,太平區,2309,0,3171
臺東縣,太麻里,154,0,208
臺東縣,太麻里鄉,4,1,0
臺南市,學甲區,125,1,175
臺南市,安南區,1001,1,1335
臺南市,安定區,254,1,321
臺南市,安平區,591,0,820
基隆市,安樂區,367,1,486
臺南市,官田區,191,1,253
宜蘭縣,宜蘭市,2040,0,2691
花蓮縣,富里鄉,64,0,87
新竹縣,寶山鄉,235,1,280
臺南市,將軍區,71,1,88
高雄市,小港區,2160,1,2923
新竹縣,尖石鄉,44,1,54
屏東縣,屏東市,1048,1,1440
臺南市,山上區,60,1,81
高雄市,岡山區,2144,1,2937
新竹縣,峨眉鄉,24,0,30
屏東縣,崁頂鄉,40,1,47
雲林縣,崙背鄉,208,1,251
高雄市,左營區,3924,1,5252
臺南市,左鎮,2,0,1
臺南市,左鎮區,42,0,52
嘉義縣,布袋鎮,199,1,246
新北市,平溪區,35,0,45
桃園市,平鎮,10,0,1
桃園市,平鎮區,2899,0,3716
臺東縣,延平鄉,8,0,9
高雄市,彌陀區,146,1,201
彰化縣,彰化市,5079,0,6618
臺南市,後壁區,122,1,151
苗栗縣,後龍鎮,349,1,431
桃園市,復興區,63,1,82
屏東縣,恆春鎮,166,1,240
臺東縣,成功鎮,119,1,146
臺北市,文山區,2255,1,2930
雲林縣,斗六市,2469,1,3186
雲林縣,斗南鎮,777,1,1013
臺南市,新化區,503,1,675
屏東縣,新園鄉,84,1,93
花蓮縣,新城鄉,282,1,377
新竹縣,新埔鎮,497,1,604
屏東縣,新埤鄉,15,1,21
桃園市,新屋區,508,1,629
臺南市,新市,3,0,1
臺南市,新市區,704,0,921
新北市,新店區,2449,1,3182
嘉義縣,新港鄉,299,1,387
臺南市,新營區,724,1,928
臺中市,新社區,160,0,202
高雄市,新興區,1772,1,2347
新北市,新莊區,1907,1,2616
新竹縣,新豐鄉,866,1,1126
高雄市,旗山區,492,1,672
高雄市,旗津區,159,1,251
基隆市,暖暖區,204,1,269
澎湖縣,望安鄉,2,0,4
嘉義縣,朴子市,652,0,859
高雄市,杉林區,53,0,79
臺中市,東勢區,330,1,443
雲林縣,東勢鄉,133,1,169
新竹市,東區,7719,1,9873
臺南市,東山區,98,1,128
臺東縣,東河鄉,70,0,100
屏東縣,東港鎮,166,1,226
嘉義縣,東石鄉,178,1,243
臺北市,松山區,1214,1,1620
新北市,板橋區,4542,1,6349
屏東縣,枋寮鄉,91,1,127
屏東縣,枋山鄉,47,2,79
雲林縣,林內鄉,117,0,159
新北市,林口區,609,1,740
高雄市,林園區,854,1,1196
屏東縣,林邊鄉,32,1,41
臺南市,柳營區,178,1,248
桃園市,桃園區,6605,1,8779
高雄市,桃源區,5,0,8
嘉義縣,梅山鄉,160,1,195
高雄市,梓官區,350,0,472
臺中市,梧棲區,866,1,1113
桃園市,楊梅區,1535,0,1914
高雄市,楠梓區,2890,1,4011
臺南市,楠西區,27,1,33
新北市,樹林區,975,1,1308
高雄市,橋頭區,915,1,1267
新竹縣,橫山鄉,151,0,186
臺南市,歸仁區,404,1,553
嘉義縣,民雄鄉,1417,1,2007
嘉義縣,水上鄉,660,1,854
雲林縣,水林鄉,212,1,257
南投縣,水里鄉,175,0,220
新北市,永和區,2315,0,3252
高雄市,永安區,132,1,172
臺南市,永康區,2974,0,4090
彰化縣,永靖鄉,435,1,586
新北市,汐止區,1431,1,1848
臺東縣,池上鄉,82,0,107
臺中市,沙鹿區,1957,1,2641
苗栗縣,泰安鄉,10,0,12
新北市,泰山區,975,2,1301
臺東縣,海端鄉,13,0,21
新北市,淡水區,1381,1,1801
新北市,深坑區,105,0,140
臺中市,清水區,902,1,1217
高雄市,湖內區,523,1,741
新竹縣,湖口鄉,1632,1,2116
澎湖縣,湖西鄉,81,1,127
嘉義縣,溪口鄉,91,1,111
彰化縣,溪州鄉,312,1,422
彰化縣,溪湖鎮,751,0,934
屏東縣,滿州鄉,11,1,13
臺中市,潭子區,1371,1,1802
屏東縣,潮州鎮,195,0,257
金門縣,烈嶼鄉,9,1,14
新北市,烏來區,19,0,29
臺中市,烏日區,1387,0,1853
高雄市,燕巢區,721,1,940
屏東縣,牡丹鄉,4,0,3
屏東縣,獅子鄉,9,1,9
苗栗縣,獅潭鄉,21,1,21
臺南市,玉井區,60,0,75
花蓮縣,玉里鎮,188,1,236
屏東縣,琉球鄉,10,0,18
花蓮縣,瑞穗鄉,101,1,153
新北市,瑞芳區,232,1,285
屏東縣,瑪家鄉,7,1,10
彰化縣,田中鎮,356,0,443
高雄市,田寮區,58,1,72
彰化縣,田尾鄉,287,0,387
高雄市,甲仙區,5,0,5
嘉義縣,番路鄉,155,1,204
澎湖縣,白沙鄉,31,1,55
臺南市,白河區,161,1,196
臺中市,石岡區,139,0,182
新北市,石碇區,157,1,184
新北市,石門區,36,1,57
宜蘭縣,礁溪鄉,636,1,825
彰化縣,社頭鄉,343,0,452
臺中市,神岡區,994,1,1302
彰化縣,福興鄉,473,1,627
花蓮縣,秀林鄉,160,1,220
彰化縣,秀水鄉,423,0,572
新竹縣,竹北市,3443,1,4291
苗栗縣,竹南鎮,1168,1,1530
彰化縣,竹塘鄉,90,1,111
南投縣,竹山鎮,590,1,750
嘉義縣,竹崎鄉,330,1,410
新竹縣,竹東鎮,1378,1,1766
屏東縣,竹田鄉,57,1,69
臺東縣,綠島鄉,17,0,30
彰化縣,線西鄉,145,1,198
宜蘭縣,羅東鎮,1018,0,1341
高雄市,美濃區,256,1,362
嘉義縣,義竹鄉,122,1,149
臺東縣,臺東市,1437,1,1984
雲林縣,臺西鄉,70,0,89
新竹縣,芎林鄉,285,1,341
彰化縣,芬園鄉,293,1,375
彰化縣,花壇鄉,850,1,1083
花蓮縣,花蓮市,2364,0,3078
彰化縣,芳苑鄉,276,2,359
苗栗縣,苑裡鎮,615,3,801
高雄市,苓雅區,3354,1,4495
苗栗縣,苗栗市,1705,0,2341
高雄市,茂林區,3,0,3
高雄市,茄萣區,252,0,360
南投縣,草屯鎮,1805,0,2326
雲林縣,莿桐鄉,178,1,225
屏東縣,萬丹鄉,145,1,187
屏東縣,萬巒鄉,37,1,47
花蓮縣,萬榮鄉,10,0,13
臺北市,萬華區,1254,1,1480
新北市,萬里區,95,1,115
新北市,蘆洲區,1617,1,2193
桃園市,蘆竹區,1958,0,2564
宜蘭縣,蘇澳鎮,415,1,510
臺東縣,蘭嶼鄉,9,0,22
雲林縣,虎尾鎮,1654,1,2200
雲林縣,褒忠鄉,96,1,123
臺中市,西區,4689,0,6116
臺中市,西屯區,6508,0,8481
澎湖縣,西嶼鄉,21,1,30
臺南市,西港區,235,1,297
苗栗縣,西湖鄉,26,2,30
雲林縣,西螺鎮,545,1,700
桃園市,觀音區,508,0,627
臺中市,豐原區,1315,1,1737
花蓮縣,豐濱鄉,44,0,64
新北市,貢寮區,40,0,56
高雄市,路竹區,947,1,1312
屏東縣,車城鄉,21,0,26
苗栗縣,通霄鎮,272,1,348
苗栗縣,造橋鄉,99,1,133
臺東縣,達仁鄉,59,1,81
高雄市,那瑪夏,7,0,9
屏東縣,里港鄉,70,1,85
金門縣,金城鎮,306,2,414
金門縣,金寧鄉,220,1,303
新北市,金山區,118,2,146
臺東縣,金峰鄉,4,0,4
金門縣,金沙鎮,45,1,62
金門縣,金湖鎮,138,0,182
苗栗縣,銅鑼鄉,177,0,230
屏東縣,長治鄉,116,1,150
臺東縣,長濱鄉,45,1,58
臺東縣,關山鎮,83,1,116
臺南市,關廟區,119,1,160
新竹縣,關西鎮,285,1,355
高雄市,阿蓮區,375,1,504
嘉義縣,阿里山,67,0,94
南投縣,集集鎮,121,1,158
新北市,雙溪區,38,1,45
屏東縣,霧臺鄉,2,0,2
臺中市,霧峰區,1188,1,1641
苗栗縣,頭份市,1400,1,1820
苗栗縣,頭份鎮,5,0,9
宜蘭縣,頭城鎮,404,1,530
苗栗縣,頭屋鄉,74,0,93
新竹市,香山區,556,0,583
澎湖縣,馬公市,720,1,1031
屏東縣,高樹鄉,38,1,55
南投縣,魚池鄉,183,1,216
高雄市,鳥松區,1209,1,1606
高雄市,鳳山區,6010,1,8369
花蓮縣,鳳林鎮,116,0,159
新北市,鶯歌區,876,1,1121
屏東縣,鹽埔鄉,55,1,76
高雄市,鹽埕區,383,0,543
臺南市,鹽水區,177,1,229
彰化縣,鹿港鎮,1000,0,1311
嘉義縣,鹿草鄉,135,1,165
南投縣,鹿谷鄉,84,0,113
臺東縣,鹿野鄉,89,1,125
屏東縣,麟洛鄉,50,1,68
雲林縣,麥寮鄉,527,4,702
臺南市,麻豆區,555,0,740
高雄市,鼓山區,2010,1,2755
臺中市,龍井區,1324,1,1811
臺南市,龍崎區,13,1,14
桃園市,龍潭區,1596,0,2017
桃園市,龜山區,2649,1,3500