鄉鎮市區名稱,0-14歲人口數,15-64歲人口數,65歲以上人口數,男性總數,女性總數,人口密度
七股區,2259,16103,4530,11852,11040,208.5716465
七美鄉,407,2822,637,2002,1864,551.8978645
七堵區,5989,40270,7650,27070,26839,959.2310796
九如鄉,2323,16445,3365,11434,10699,526.1942897
二水鄉,1402,10432,3402,7975,7261,520.4636457
二林鎮,5966,35491,9349,26128,24678,549.0706296
二崙鄉,2731,18402,5959,14490,12602,457.5865687
八里區,4497,29586,4527,19289,19321,974.6716532
八德區,29313,148852,21949,100103,100011,5875.631469
三民區,41478,250762,49745,165341,176644,17347.24511
三地門鄉,1071,5775,827,3858,3815,38.92126387
三芝區,2181,17065,3838,11885,11199,351.5636247
三星鄉,1744,15615,4078,11532,9905,148.8450589
三重區,44873,289041,52230,189835,196309,23747.25746
三峽區,17209,85443,12878,57882,57648,600.2899962
三義鄉,1915,11792,2658,8635,7730,238.3822885
三灣鄉,624,4665,1430,3674,3045,129.1867127
下營區,2345,16771,4940,12402,11654,722.9242658
口湖鄉,2431,19868,5200,14651,12848,343.681178
土城區,29035,184141,24140,116999,120317,8054.286855
土庫鎮,3445,19910,5518,15063,13810,590.1936305
士林區,37118,201259,49168,138703,148842,4622.46786
大內區,760,6540,2388,5236,4452,138.8231111
大甲區,11906,55640,10188,39079,38655,1328.81174
大同區,17082,89519,21977,62674,65904,22754.20224
大同鄉,1085,4574,565,3326,2898,9.279984524
大安區,2101,14004,3170,10159,9116,27282.64122
大安區,46775,202471,60297,144472,165071,704.3733693
大村鄉,4166,27717,4967,19041,17809,1197.711776
大肚區,7887,42247,7249,29299,28084,1549.142758
大里區,32658,158276,20815,103953,107796,7324.195347
大林鎮,3041,21560,6400,15876,15125,486.2053757
大武鄉,656,4556,906,3180,2938,88.46575477
大社區,3518,26521,4612,17557,17094,1300.630435
大城鄉,1583,11165,4114,9085,7777,266.5020411
大埔鄉,439,3403,729,2358,2213,26.3438601
大埤鄉,1944,13255,3927,10264,8862,428.0923522
大湖鄉,1427,10193,2983,7742,6861,162.2420178
大雅區,14927,71831,8813,47650,47921,2937.376006
大園區,13219,66711,9915,45921,43924,1021.609406
大溪區,13242,68951,12548,48266,46475,898.5013404
大寮區,11676,86031,14662,57444,54925,1582.164977
大樹區,4430,31255,6952,21841,20796,638.3442493
小港區,20037,118776,18669,78179,79303,3465.360697
山上區,608,5212,1505,3820,3505,262.3574144
中山區,4198,35855,7575,24116,23512,16862.17759
中山區,28732,160976,40148,106859,122997,4552.348011
中正區,4660,38385,8789,26451,25383,20981.45154
中正區,25997,105921,27834,76174,83578,5108.110225
中西區,10427,53576,13842,37621,40224,12423.32268
中和區,45109,306310,61335,200481,212273,20531.67196
中埔鄉,4083,33230,7408,23270,21451,347.2852845
中區,3230,12104,3228,9205,9357,20958.76406
中寮鄉,1134,10389,3269,8030,6762,101.2041259
中壢區,62301,300309,46273,201320,207563,5295.556717
五股區,10842,65688,9029,43143,42416,2435.777553
五峰鄉,633,3635,511,2558,2221,20.01949694
五結鄉,3551,29884,6156,20432,19159,1020.73476
仁武區,10903,66261,9563,44005,42722,2380.601317
仁愛區,6132,29784,8278,21867,22327,10467.46191
仁愛鄉,2752,11461,1678,8196,7695,12.36561774
仁德區,8989,56402,10129,38189,37331,1487.5587
元長鄉,2215,17523,6113,14141,11710,362.9140405
內門區,1102,10332,3101,7860,6675,152.0564219
內埔鄉,5001,39899,9482,28081,26301,668.337092
內湖區,41822,210838,34777,137276,150161,9112.819717
公館鄉,4019,23955,5506,17488,15992,472.6649807
六甲區,2435,15830,3995,11514,10746,329.7698939
六腳鄉,1583,15674,5912,12292,10877,374.5147514
六龜區,1135,9145,2728,7013,5995,67.03804729
太平區,26856,143085,20323,94304,95960,1565.798987
太保市,4987,28020,4956,19475,18488,564.7688067
太麻里鄉,1159,7988,2040,5960,5227,115.4964755
文山區,38259,194539,41331,131462,142667,8709.38462
斗六市,14799,79031,14736,53931,54635,1158.479263
斗南鎮,5056,32165,7554,22740,22035,933.3444097
水上鄉,4078,37235,8207,25577,23943,719.6780083
水里鄉,1581,12464,3618,9272,8391,166.6286044
水林鄉,2127,17171,6228,13913,11613,351.2148052
冬山鄉,5971,38835,8137,27152,25791,667.3028014
北屯區,40758,205972,29995,132627,144098,4382.840484
北斗鎮,4498,23730,5050,16761,16517,1732.304321
北投區,35068,180064,40480,123003,132609,4513.354077
北門區,914,8217,2015,5627,5519,253.6944193
北竿鄉,249,1839,316,1338,1066,238.3838384
北埔鄉,894,6558,1913,5093,4272,185.3255335
北區,22974,108476,19431,73635,77246,21283.00853
北區,18517,107968,21177,70637,77025,12720.52904
北區,17132,95923,19089,64220,67924,9578.360368
北港鎮,4808,27850,7483,20718,19423,970.5565556
古坑鄉,3044,22055,6498,16646,14951,190.3173897
四湖鄉,1742,16590,5121,12711,10742,306.8897508
外埔區,3989,23904,4260,16455,15698,758.902992
左營區,28154,144569,24030,94551,102202,10167.62716
左鎮區,281,3225,1323,2703,2126,65.09796068
布袋鎮,2180,19385,5417,13767,13215,439.7001816
平溪區,289,3071,1347,2598,2109,66.14969259
平鎮區,34281,167298,23651,111872,113358,4695.3712
民雄鄉,7622,53289,10552,36587,34876,838.5450233
永安區,1514,10551,1857,7004,6918,618.1983807
永和區,26855,157299,37847,105381,116620,38955.68623
永康區,32628,178354,23331,115408,118905,5807.653823
永靖鄉,4570,26980,5608,19226,17932,1808.975589
玉井區,1268,9774,3055,7294,6803,185.3044933
玉里鎮,2581,16795,4837,12798,11415,96.46478075
田中鎮,4900,29555,7284,21509,20230,1210.497723
田尾鄉,3225,19838,4406,14147,13322,1142.464899
田寮區,388,4832,1997,3985,3232,78.17203675
甲仙區,490,4370,1223,3239,2844,49.23649967
白沙鄉,986,7124,1725,5145,4690,488.7118855
白河區,2475,19016,6803,14791,13503,225.6247004
石岡區,1594,10820,2586,7761,7239,827.324895
石門區,1207,9010,1959,6307,5869,239.6590233
石碇區,631,5460,1599,4220,3470,53.22487458
光復鄉,1122,8950,2795,6819,6048,82.03169754
吉安鄉,8588,63262,11592,41982,41460,1283.317652
名間鄉,3690,27773,7021,20293,18191,466.8844883
后里區,7747,39297,7569,27714,26899,924.3025996
安平區,9128,50785,6740,31683,34970,6008.873788
安定區,3467,22692,4385,15712,14832,977.4224496
安南區,27462,145182,20115,97182,95577,1793.107566
安樂區,9368,61825,11201,40775,41619,4569.098474
尖石鄉,1856,6974,808,5067,4571,18.08826916
成功鎮,1350,10109,2742,7455,6746,98.87918863
朴子市,5397,29365,7490,21321,20931,854.9291257
汐止區,20547,153763,25328,97315,102323,2798.061076
池上鄉,783,5704,1745,4292,3940,99.75158855
竹山鎮,5879,39007,9994,28117,26763,222.6140452
竹北市,42176,128310,14100,91891,92695,3885.096543
竹田鄉,1359,12406,3416,9137,8044,590.1655133
竹東鎮,13974,69750,12734,48425,48033,1811.101166
竹南鎮,14412,61630,9805,43341,42506,2278.722656
竹崎鄉,3291,25651,6839,19047,16734,221.6789459
竹塘鄉,1773,10128,3306,7989,7218,362.9210126
西屯區,36434,169040,22282,109262,118494,5697.912249
西區,21100,106042,20120,72114,75148,20270.50244
西區,16771,82177,16651,54874,60725,4931.201875
西港區,2509,18191,4047,12490,12257,733.2097398
西湖鄉,504,4938,1660,3966,3136,174.1658105
西嶼鄉,801,5894,1722,4339,4078,449.2700964
西螺鎮,6387,31743,8045,23338,22837,928.6223481
伸港鄉,5326,27191,4477,18882,18112,1655.275275
壯圍鄉,2151,18219,3913,12856,11427,630.2482788
杉林區,893,8359,2640,6499,5393,115.7459934
沙鹿區,16149,67205,9871,47035,46190,2289.76975
牡丹鄉,580,3772,645,2543,2454,27.09025576
秀水鄉,5485,28702,5055,20251,18991,1341.196196
秀林鄉,2610,11973,1319,8180,7722,9.677465526
芎林鄉,2079,14557,3436,10634,9438,491.8623639
車城鄉,794,6075,1812,4654,4027,172.2308367
那瑪夏區,597,2314,230,1614,1527,12.3522913
里港鄉,3181,18761,4338,13368,12912,383.9044236
佳冬鄉,1571,13699,3958,9999,9229,625.4800834
佳里區,6986,43261,9070,29415,29902,1524.82397
來義鄉,913,5720,795,3744,3684,44.49395502
卑南鄉,1777,12655,2902,9140,8194,42.16027106
卓溪鄉,954,4584,566,3350,2754,5.939413285
卓蘭鎮,1595,11887,3411,8856,8037,224.5159228
和平區,1266,8049,1782,5955,5142,10.55000717
和美鎮,12447,67098,11231,46139,44637,2278.380849
坪林區,497,4459,1583,3603,2936,38.21231012
官田區,2024,15645,3653,10877,10445,302.9579647
宜蘭市,13407,68687,13844,46744,49194,3261.629489
岡山區,12650,71072,13423,48179,48966,2030.136352
延平鄉,582,2770,307,1952,1707,7.789321982
東山區,1779,14296,4867,11116,9826,168.5028074
東引鄉,179,1064,107,805,545,355.7894737
東石鄉,2067,17121,5605,13122,11671,306.0597852
東河鄉,689,5954,1886,4729,3800,40.52032725
東區,43082,147322,23935,105440,108899,8164.449949
東區,16262,86761,18666,58549,63140,13927.14452
東區,9464,55840,10763,37852,38215,6330.353101
東區,26633,135082,24848,89381,97182,4049.098675
東港鎮,6552,34746,6502,24150,23650,1624.586353
東勢區,5567,35427,9483,25891,24586,431.9522343
東勢鄉,1218,10423,3287,8261,6667,307.9853256
松山區,30591,138248,37724,96902,109661,22286.0096
板橋區,73939,404046,74466,269540,282911,23835.10608
枋山鄉,479,4045,996,2936,2584,317.2029624
枋寮鄉,2271,17621,4594,12797,11689,425.5846138
林口區,18922,77899,10913,52428,55306,1959.321834
林內鄉,2068,12922,3273,9579,8684,484.7952983
林園區,8416,52450,9121,35338,34649,2167.812674
林邊鄉,1658,12672,3578,9167,8741,1157.245908
社頭鄉,5226,31316,6464,22109,20897,1193.640043
芬園鄉,2432,16954,4240,12416,11210,624.7961621
花蓮市,15478,73348,15045,50061,53810,3549.193288
花壇鄉,5442,34309,6116,23536,22331,1263.491522
芳苑鄉,3252,23183,7159,17741,15853,368.9319751
虎尾鎮,10080,50168,10626,35889,34985,1031.276367
金山區,2209,16331,3311,10788,11063,447.3393317
金沙鎮,1749,15916,2962,10217,10410,498.5433358
金城鎮,4501,33324,5478,21609,21694,1993.506194
金峰鄉,560,2829,344,1893,1840,9.596402072
金湖鎮,3072,22855,3564,14802,14689,705.4153876
金寧鄉,2731,24785,3401,15617,15300,1032.960407
長治鄉,2620,22344,4842,15534,14272,752.3422947
長濱鄉,578,4978,1696,4117,3135,46.78232942
阿里山鄉,732,4056,810,2943,2655,13.16124382
阿蓮區,3271,21204,4261,14509,14227,833.2466692
信義區,4866,39302,8037,25800,26405,20142.66977
信義區,27314,156271,40712,106994,117303,4876.483047
信義鄉,2364,12072,1818,8715,7539,11.42631129
前金區,2212,18726,5921,12801,14058,14532.38572
前鎮區,21178,137647,30142,92840,96127,9928.454502
南化區,760,6061,1940,4720,4041,51.23023698
南屯區,28098,126265,15217,81047,88533,5398.972416
南州鄉,880,7568,2197,5442,5203,562.4670532
南庄鄉,1032,7072,2038,5562,4580,61.48870834
南投市,12065,72202,15514,49935,49846,1399.120976
南竿鄉,971,5893,788,4310,3342,725.3846154
南區,17743,94040,13639,60228,65194,18364.92856
南區,12807,92429,19798,61882,63152,4598.560222
南港區,16344,87560,17954,59513,62345,5592.563088
南澳鄉,1168,4326,528,3118,2904,7.965954321
屏東市,23419,146736,29969,98835,101289,3080.701431
後壁區,1905,15853,5774,12230,11302,328.4181842
後龍鎮,4204,25868,6429,19330,17171,484.7779717
恆春鎮,4037,22387,4356,15802,14978,224.6660281
春日鄉,781,3577,536,2514,2380,30.41855988
柳營區,1818,15110,4343,11104,10167,348.5721837
美濃區,3263,26749,9747,20854,18905,333.0206379
苑裡鎮,4944,33533,7110,23756,21831,673.6676762
苓雅區,18604,120000,31744,81899,88449,20979.98086
苗栗市,11122,62877,14460,44184,44275,2353.39608
茂林區,299,1532,162,1003,990,9.917525773
茄萣區,2885,22307,4890,15480,14602,1917.030401
香山區,10724,58843,8564,39647,38484,1421.044283
員山鄉,3130,24020,5147,17125,15172,290.0350816
員林市,18559,88657,17402,61968,62650,3112.842799
埔心鄉,3932,25858,4944,17881,16853,1662.609891
埔里鎮,9071,58464,13153,40191,40497,499.517022
埔鹽鄉,3481,23387,5676,17111,15433,844.0456795
峨眉鄉,420,3757,1431,3074,2534,118.3308049
崁頂鄉,2780,10553,2223,7882,7674,502.7841834
桃園區,69668,327140,47270,215497,228581,12666.14183
桃源區,673,3324,320,2271,2046,4.570604319
泰山區,11915,58517,8380,39040,39772,4118.463698
泰安鄉,714,4569,791,3232,2842,9.573439247
泰武鄉,890,3979,520,2826,2563,44.43354189
海端鄉,733,3129,333,2233,1962,4.797519017
烈嶼鄉,944,10067,1802,6317,6496,793.6011998
烏日區,10909,55342,8726,37588,37389,1717.70745
烏來區,901,4620,817,3112,3226,19.68046645
烏坵鄉,83,534,69,347,339,570.8333333
琉球鄉,1300,9225,1847,6776,5596,1813.784586
神岡區,8880,48665,8104,33461,32188,1870.564568
草屯鎮,11076,71619,14782,49308,48169,940.8099569
貢寮區,817,8939,2657,6326,6087,125.5533972
馬公市,7115,46329,8741,31619,30566,1833.030319
高樹鄉,2034,16833,5620,13059,11428,273.1159084
國姓鄉,1540,13489,3716,10107,8638,107.0150856
埤頭鄉,3831,21349,5398,15820,14758,716.7585168
將軍區,1435,14163,4117,10060,9655,472.8248959
崙背鄉,2628,16860,5055,12958,11585,421.9615621
望安鄉,478,3754,1004,2833,2403,375.5514279
梅山鄉,1682,13389,4312,10299,9084,162.6208383
梓官區,3675,27170,5043,18477,17411,3114.33425
梧棲區,9044,42718,6383,29104,29041,3492.523291
淡水區,20209,127808,23322,82111,89228,2400.302874
深坑區,2255,18298,3110,11848,11815,1149.73249
清水區,12062,62448,12034,44410,42134,1346.716347
莒光鄉,126,1296,216,1002,636,345.5319149
通霄鎮,3361,24278,6660,18134,16165,321.6638881
造橋鄉,1310,9265,2242,6756,6061,269.8457013
魚池鄉,1390,11211,3267,8378,7490,131.3795845
鳥松區,3993,33535,6751,22402,21877,1800.981592
鹿谷鄉,1312,12589,3860,9467,8294,125.4985091
鹿草鄉,1080,10553,3882,8315,7200,286.7894932
鹿野鄉,721,5609,1587,4198,3719,88.64188722
鹿港鎮,13157,61884,11695,44060,42676,2199.531201
麥寮鄉,7000,33489,5186,22912,22763,569.6248322
麻豆區,5092,31226,8122,22581,21859,826.3732436
善化區,7454,34121,7081,24456,24200,874.8194259
富里鄉,960,7041,2357,5616,4742,59.0404858
復興區,1846,8680,1397,6449,5474,32.79856889
湖口鄉,11220,57015,9349,39279,38305,1325.408221
湖內區,3192,22282,4361,15237,14598,1478.213427
湖西鄉,1402,10536,2536,7641,6833,435.6652092
番路鄉,998,8311,2214,6219,5304,98.69229938
莿桐鄉,3177,20522,5097,15079,13717,569.102973
集集鎮,948,7663,2299,5676,5234,219.2781357
新化區,4936,31700,6970,22204,21402,703.0531165
新市區,5289,26954,4514,18392,18365,764.9928048
新店區,29626,222636,49618,145065,156815,2512.686576
新社區,2891,17178,4550,12779,11840,359.3400244
新城鄉,2459,14935,2704,10320,9778,686.3428484
新屋區,5983,35141,8038,26132,23030,575.8051957
新埔鎮,3242,23792,6177,17736,15475,462.8686916
新埤鄉,730,7316,2044,5350,4740,168.3776703
新莊區,58802,314510,43873,203544,213641,21102.32391
新港鄉,3376,22048,6418,16754,15088,483.5010106
新園鄉,3196,26229,5643,18166,16902,921.9569365
新興區,5296,35224,10538,24539,26519,25881.9065
新營區,10171,55555,12132,38535,39323,2023.062592
新豐鄉,9118,41549,6097,29128,27636,1226.24575
暖暖區,4185,29456,4990,19349,19282,1695.614654
楊梅區,25852,125112,18095,85111,83948,1880.986817
楠西區,805,6689,2144,5099,4539,88.6332043
楠梓區,26346,136898,21235,90516,93963,7114.5209
溪口鄉,1118,10170,3419,7874,6833,446.3737241
溪州鄉,3329,20815,5729,15604,14269,396.4078016
溪湖鎮,8457,39628,7430,28124,27391,1736.974098
獅子鄉,601,3806,553,2550,2410,15.96668193
獅潭鄉,294,2927,1165,2450,1936,55.60703189
瑞芳區,3794,29462,6895,20267,19884,570.4926654
瑞穗鄉,1092,8153,2476,6320,5401,85.94532482
義竹鄉,1186,12627,4564,9556,8821,233.1368036
萬丹鄉,5584,37446,7709,26341,24398,886.3208852
萬里區,2167,16135,3849,11130,11021,351.8017691
萬華區,21250,133958,35335,93512,97031,21672.57857
萬榮鄉,933,4976,550,3405,3054,10.32189636
萬巒鄉,2039,14692,3849,10736,9844,338.4734446
路竹區,6992,37796,7817,26848,25757,1089.320076
達仁鄉,365,2825,430,1962,1658,11.48002222
鼓山區,20777,99571,19345,67327,72366,9439.816164
壽豐鄉,1664,12949,3431,9585,8459,82.59752578
彰化市,33606,166236,33019,115018,117843,3556.040289
旗山區,3600,25663,7551,19023,17791,390.4359057
旗津區,2786,21476,4355,14749,13868,19648.20001
滿州鄉,634,5996,1383,4336,3677,55.1331106
瑪家鄉,942,5110,746,3445,3353,85.71704481
福興鄉,5891,34588,6718,24615,22582,948.6625486
綠島鄉,406,3272,434,2185,1927,260.1395451
臺西鄉,2130,17199,4604,12823,11110,442.7865571
臺東市,13998,76393,15343,52895,52839,965.2989776
銅鑼鄉,1953,12722,3354,9599,8430,231.4095981
鳳山區,47148,265780,46212,175979,183161,13420.53141
鳳林鎮,926,7329,2655,5670,5240,90.1192435
潭子區,15427,81973,11148,53624,54924,4189.139526
潮州鎮,5713,40075,8236,26985,27039,1281.476018
線西鄉,2215,12394,2301,8664,8246,935.9932764
褒忠鄉,1250,9178,2603,6996,6035,351.0978216
學甲區,2469,18930,4429,13202,12626,482.9983757
樹林區,25444,138483,19695,91483,92139,5558.577431
橋頭區,4021,27583,6015,19070,18549,1448.806573
橫山鄉,1248,8963,2799,7053,5957,196.8946589
燕巢區,2901,22002,4904,15689,14118,457.5579173
頭份市,15775,74488,12701,51991,50973,1934.471732
頭城鎮,3143,21138,4926,15058,14149,291.3779945
頭屋鄉,1070,7683,2062,5738,5077,206.4581008
龍井區,11593,58012,8286,39178,38713,2045.812444
龍崎區,209,2756,1038,2153,1850,63.01360457
龍潭區,17224,90573,14852,61407,61242,1619.239148
龜山區,23044,118591,17452,79222,79865,2188.80914
彌陀區,2167,14111,3026,9905,9399,1311.682863
礁溪鄉,3637,25939,6054,18523,17107,352.7336687
歸仁區,8947,51205,8312,34699,33765,1226.427776
豐原區,24553,120622,21872,82459,84588,4051.985577
豐濱鄉,316,3504,940,2637,2123,26.98339995
雙溪區,655,5977,2257,4806,4083,61.12203621
羅東鎮,12030,49929,10531,34328,38162,6374.638601
關山鎮,960,6114,1665,4538,4201,148.8377478
關西鎮,2972,19985,5831,15394,13394,230.2116089
關廟區,3437,24993,5981,17751,16660,641.9121088
霧峰區,8281,48201,9117,33200,32399,666.7455156
霧臺鄉,359,2527,460,1713,1633,11.64292171
寶山鄉,1307,11209,2162,7924,6754,224.5817454
蘆竹區,28282,120163,14787,81031,82201,2144.458793
蘆洲區,26927,154919,19175,98722,102299,27075.49327
蘇澳鎮,4132,28474,7338,20351,19593,449.9683216
蘭嶼鄉,737,3970,374,2575,2506,104.8787746
鶯歌區,11629,65055,9588,43235,43037,4099.115731
麟洛鄉,852,8124,2114,5737,5353,681.1808118
鹽水區,2528,18051,4908,13300,12187,489.6689667
鹽埔鄉,2567,19061,4189,13428,12389,403.9981787
鹽埕區,1920,17121,5158,11988,12211,17102.60575
觀音區,9349,49386,8086,34755,32066,755.5293377
